"","locname","latitude","longitude","NOAA_ID","NOAA_NAME","NEAR_Y","NEAR_X","NEAR_DIST"
"611","09371010",37.005553,-109.033992,"USC00028468","TEEC NOS POS",36.9233,-109.09,10.41214340423
"612","09406000",37.204149,-113.180779,"USC00424968","LA VERKIN",37.2008,-113.2686,7.78696767092516
"613","09505800",34.538636,-111.694036,"USC00020670","BEAVER CREEK",34.6417,-111.7831,14.064325022106
"614","09508300",34.160868,-111.692924,"USC00021614","CHILDS",34.3494,-111.6981,20.9691986146255
"615","10126000",41.576321,-112.100782,"USC00421731","CORINNE",41.5481,-112.1106,3.2426072408727
"616","10129900",40.73523,-111.47603,"USC00426650","PARK CITY MEADOWS",40.6833,-111.5,6.11761299721325
"617","10133650",40.723838,-111.519644,"USC00427942","SNYDERVILLE",40.7039,-111.5367,2.64227370578957
"618","10133800",40.75967,-111.564091,"USS0011J52S","Parley's Summit",40.76,-111.63,5.55130155865714
"619","10133980",40.87078,-111.585204,"USC00422294","EAST CANYON",40.85,-111.5833,2.31617195476291
"620","10141000",41.278277,-112.091887,"USC00426414","OGDEN SUGAR FACTORY",41.2319,-112.0283,7.4059507361338
"621","10172200",40.779946,-111.806045,"USC00427185","RED BUTTE 1",40.7667,-111.8333,2.72705176794523
"622","10249300",38.88743,-117.245367,"USC00267620","SMOKY VALLEY - CARVERS",38.7839,-117.1739,13.0707271587605
"623","10260500",34.341114,-117.228376,"USC00043937","HESPERIA 2E",34.4206,-117.2661,9.49225124038391
"624","10261500",34.573049,-117.320602,"USC00049325","VICTORVILLE",34.5292,-117.2928,5.50057228302647
"625","10265150",37.668822,-118.817631,"USC00045280","MAMMOTH LAKES RS",37.6478,-118.9617,12.8959424978902
"626","10301500",39.152461,-119.098889,"USC00268820","WABUSKA",39.15,-119.1833,7.28387589784115
"627","10336645",39.051852,-120.118521,"USC00048760","TAHOMA",39.06,-120.1292,1.29271814967937
"628","10336660",39.107407,-120.162135,"USC00048760","TAHOMA",39.06,-120.1292,5.98905466193977
"629","10336676",39.132129,-120.157691,"USC00048758","TAHOE CITY",39.1678,-120.1428,4.16910474490306
"630","10336780",38.919908,-119.972404,"USW00093230","SOUTH LAKE TAHOE AP",38.8983,-119.9947,3.08134415473578
"631","10343500",39.431572,-120.237979,"USC00047641","SAGEHEN CREEK",39.4317,-120.2406,0.225554280104194
"632","10348200",39.517617,-119.741644,"USC00267693","SPARKS-HUMANE SOCIETY",39.5236,-119.7386,0.714681524396552
"633","10351600",39.584634,-119.441287,"USC00268834","WADSWORTH",39.6333,-119.2833,14.5758653789752
"634","10351700",39.777372,-119.337522,"USC00265605","NIXON",39.8333,-119.35,6.30959501047648
"635","10396000",42.790833,-118.8675,"USC00356853","P-RANCH SOUTH PLACE",42.8081,-118.8778,2.09585427387174
"636","11125600",34.58221,-119.98264,"USC00041253","CACHUMA LAKE",34.5822,-119.9817,0.0860624862061414
"637","11126000",34.589155,-119.988753,"USC00041253","CACHUMA LAKE",34.5822,-119.9817,1.0074555936687
"638","11133000",34.637761,-120.426551,"USC00045064","LOMPOC",34.6539,-120.4514,2.89614502095625
"639","11162620",37.524661,-122.399418,"USR0000CSVA","SPRING VALLEY CALIFORNIA",37.5625,-122.4364,5.32298400803314
"640","11162753",37.52944,-122.35833,"USC00047864","SAN MATEO",37.5333,-122.3,5.16140436084277
"641","11172945",37.497436,-121.773564,"USR0000CRSP","ROSE PEAK CALIFORNIA",37.5019,-121.7355,3.39439113770738
"642","11173200",37.461603,-121.769397,"USR0000CPOV","POVERTY CALIFORNIA",37.4431,-121.7706,2.06017841358768
"643","11173500",37.497714,-121.817733,"USR0000CCLV","CALAVERAS ROAD CALIFORNIA",37.5531,-121.8439,6.57676375691143
"644","11173510",37.503547,-121.824677,"USR0000CCLV","CALAVERAS ROAD CALIFORNIA",37.5531,-121.8439,5.7649020744418
"645","11173575",37.540491,-121.856345,"USR0000CCLV","CALAVERAS ROAD CALIFORNIA",37.5531,-121.8439,1.78032200953072
"646","11174000",37.577434,-121.857734,"USR0000CCLV","CALAVERAS ROAD CALIFORNIA",37.5531,-121.8439,2.96786117669078
"647","11176500",37.623265,-121.758842,"USC00044997","LIVERMORE",37.6922,-121.7692,7.71926432356074
"648","11176900",37.626599,-121.883013,"USC00046201","NILES",37.5833,-121.9667,8.8051242502885
"649","11203580",36.048281,-118.654256,"USR0000CJOH","JOHNSONDALE CALIFORNIA",35.9717,-118.545,13.0033665693439
"650","11204100",36.024116,-118.813426,"USR0000CFOU","FOUNTAIN SPRINGS CALIFORNIA",35.8922,-118.915,17.2841891009606
"651","11251000",36.984394,-119.724312,"USC00043261","FRIANT GOVERNMENT CAMP",36.9969,-119.7072,2.05999635900534
"652","11264500",37.731593,-119.558774,"USC00049855","YOSEMITE PARK HQ",37.7503,-119.5897,3.42372190939196
"653","11274500",37.315492,-121.125208,"USW00023240","CROWS LANDING",37.4,-121.1333,9.42403932512984
"654","11274538",37.41355,-121.01604,"USW00023240","CROWS LANDING",37.4,-121.1333,10.4662277227906
"655","11274790",37.916588,-119.659894,"USR0000CWWO","WHITE WOLF CALIFORNIA",37.8511,-119.65,7.33352014633039
"656","11276500",37.937421,-119.798233,"USC00043939","HETCH HETCHY",37.9614,-119.7831,2.97826725865431
"657","11276600",37.879368,-119.947126,"USC00045400","MATHER",37.885,-119.8561,8.01325802168567
"658","11276900",37.881591,-119.970182,"USC00045400","MATHER",37.885,-119.8561,10.0192436461941
"659","11277300",37.967699,-119.917403,"USC00041697","CHERRY VALLEY DAM",37.9747,-119.9161,0.786810005602109
"660","11278000",37.969088,-119.882124,"USC00044679","LAKE ELEANOR",37.9667,-119.8833,0.284842900511903
"661","11278300",37.894368,-119.962682,"USC00045400","MATHER",37.885,-119.8561,9.41087186339682
"662","11289650",37.666321,-120.442139,"USC00042920","EXCHEQUER DAM",37.585,-120.2672,17.864167017947
"663","11302000",37.851594,-120.637982,"USC00044590","KNIGHTS FERRY 2 SE",37.8,-120.65,5.83328777651214
"664","11335000",38.500186,-121.045221,"USR0000CBLT","BEN BOLT CALIFORNIA",38.5908,-120.9336,13.9912360586917
"665","11355500",40.68655,-121.424699,"USR0000CLDR","LADDER BUTTE CALIFORNIA",40.8072,-121.2967,17.2118831938018
"666","11381500",40.054602,-122.024154,"USR0000CCRN","CORNING CALIFORNIA",39.9389,-122.1697,17.8671906292543
"667","11383500",40.014047,-121.948318,"USR0000CCRN","CORNING CALIFORNIA",39.9389,-122.1697,20.6317096250106
"668","11390000",39.725995,-121.708864,"USR0000CCHC","CHICO CALIFORNIA",39.7119,-121.7789,6.19180985901367
"669","11446500",38.63546,-121.227726,"USC00043111","FOLSOM",38.6833,-121.1833,6.57098679545684
"670","11458000",38.368246,-122.303309,"USC00049859","YOUNTVILLE",38.395,-122.3567,5.52341617985684
"671","11458433",38.4188,-122.562761,"USC00047643","SAINT HELENA",38.5067,-122.4714,12.6018363195176
"672","11458500",38.323247,-122.494426,"USC00048351","SONOMA",38.2994,-122.4622,3.86484212700245
"673","11462500",39.026563,-123.130559,"USR0000CHLD","HOPLAND CALIFORNIA",39.0308,-123.0806,4.34108225901154
"674","11463000",38.879348,-123.053612,"USC00041837","CLOVERDALE",38.8167,-123.0167,7.66454291021009
"675","11463980",38.632965,-122.855549,"USC00043875","HEALDSBURG",38.6214,-122.8581,1.30492298704674
"676","11466800",38.494078,-122.853326,"USW00023213","SANTA ROSA SONOMA CO AP",38.5039,-122.8103,3.90029681132165
"677","11467000",38.508523,-122.927774,"USW00023213","SANTA ROSA SONOMA CO AP",38.5039,-122.8103,10.2348642970219
"678","11475560",39.7296,-123.643907,"USC00042218","CUMMINGS",39.8333,-123.6333,11.5664826711685
"679","11475610",39.671545,-123.49835,"USR0000CLAY","LAYTONVILLE CALIFORNIA",39.7022,-123.485,3.59500702017434
"680","11502500",42.564859,-121.879459,"USR0000OCHI","CHILOQUIN OREGON",42.5769,-121.8936,1.77019156705392
"681","11507500",42.223478,-121.794171,"USC00354506","KLAMATH FALLS 2 SSW",42.2008,-121.7814,2.73223905247643
"682","11509500",42.133199,-121.962231,"USC00354403","KENO",42.0944,-121.9022,6.56751573782684
"683","11523000",41.30346,-123.534504,"USC00046508","ORLEANS",41.3089,-123.5317,0.648661008656534
"684","11530500",41.510954,-123.979516,"USC00044577","KLAMATH",41.5786,-124.0747,10.9237429425435
"685","12039500",47.457586,-123.889345,"USC00450158","AMANDA PARK",47.4667,-123.8833,1.11065664445006
"686","12056500",47.514257,-123.329887,"USC00451934","CUSHMAN DAM",47.4239,-123.2197,13.0209258821844
"687","12114500",47.342054,-121.548986,"USS0021B21S","Mount Gardner",47.36,-121.57,2.54719783372423
"688","12115000",47.370107,-121.625101,"USS0021B21S","Mount Gardner",47.36,-121.57,4.29941895991504
"689","12115500",47.350662,-121.663158,"USS0021B21S","Mount Gardner",47.36,-121.57,7.0938976334608
"690","12116400",47.418714,-121.781498,"USC00451233","CEDAR LAKE",47.4144,-121.7561,1.97027087115112
"691","12116500",47.417047,-121.792054,"USC00451233","CEDAR LAKE",47.4144,-121.7561,2.72124088471445
"692","12117000",47.386491,-121.846222,"USC00451233","CEDAR LAKE",47.4144,-121.7561,7.45920015438559
"693","12117600",47.379546,-121.983448,"USC00454486","LANDSBURG",47.3767,-121.9614,1.69002876502355
"694","12137290",47.947326,-121.626783,"USC00458034","STARTUP 1 E",47.8664,-121.7175,11.2559781896632
"695","12137800",47.959268,-121.797345,"USC00458034","STARTUP 1 E",47.8664,-121.7175,11.9183769004953
"696","12138160",47.907324,-121.815399,"USC00458034","STARTUP 1 E",47.8664,-121.7175,8.60220030640012
"697","12147500",47.712324,-121.788727,"USC00458508","TOLT S FK RSVR",47.7,-121.6908,7.4545953804198
"698","12147600",47.706771,-121.600107,"USS0021B60S","Skookum Creek",47.68,-121.61,3.067505385796
"699","12148000",47.689269,-121.713446,"USC00458508","TOLT S FK RSVR",47.7,-121.6908,2.07279843733749
"700","12148300",47.696768,-121.787338,"USC00458508","TOLT S FK RSVR",47.7,-121.6908,7.23363333670917
"701","12148500",47.695657,-121.824006,"USC00458508","TOLT S FK RSVR",47.7,-121.6908,9.98065185278303
"702","12178100",48.655959,-121.238456,"USC00455840","NEWHALEM",48.6758,-121.2419,2.22066881858147
"703","12179900",48.604566,-121.399573,"USW00004223","DARRINGTON 21 NNE",48.5406,-121.4461,7.89358599976759
"704","12182500",48.526231,-121.415405,"USW00004223","DARRINGTON 21 NNE",48.5406,-121.4461,2.76784406592764
"705","12186000",48.16872,-121.470672,"USR0000WGOH","GOLD HILL WASHINGTON",48.2,-121.5,4.10186992064336
"706","12189500",48.424559,-121.568463,"USW00004223","DARRINGTON 21 NNE",48.5406,-121.4461,15.7426316424892
"707","12206900",48.88484,-122.13321,"USC00455876","NOOKSACK SALMON HATCY",48.8975,-122.1436,1.59959512513545
"708","12207850",48.788451,-122.022929,"USS0021A36S","MF Nooksack",48.82,-121.93,7.6567512898932
"709","12208000",48.779283,-122.106543,"USC00455876","NOOKSACK SALMON HATCY",48.8975,-122.1436,13.4219913622335
"710","12209490",48.6715,-122.1396,"USC00454454","LAKE WHATCOM",48.6833,-122.3,11.8497189544924
"711","12210000",48.677613,-122.166545,"USC00454454","LAKE WHATCOM",48.6833,-122.3,9.81829361675948
"712","12210900",48.83261,-122.33905,"USC00450564","BELLINGHAM 2 N",48.7833,-122.4833,11.9018255842054
"713","12323770",46.180301,-112.785949,"USC00248687","WARM SPRINGS CREEK",46.1833,-112.75,2.787669981219
"714","12334510",46.722427,-113.68315,"USC00241831","CLINTON 6 SE",46.7169,-113.6672,1.36238962647348
"715","12340000",46.89965,-113.756487,"USC00246685","POTOMAC",46.8767,-113.5625,14.9609643614778
"716","12352500",46.831868,-114.054,"USR0000MMIS","MISSOULA FTS MONTANA",46.85,-114.05,2.03901206153135
"717","12362500",48.356631,-114.037618,"USC00244328","HUNGRY HORSE DAM",48.3425,-114.0217,1.96282591510891
"718","12388700",47.367432,-114.585126,"USC00246364","PARADISE",47.3833,-114.8,16.2760057157675
"719","12413360",47.440278,-116.175278,"USC00104831","KELLOGG",47.5339,-116.1222,11.1481308446194
"720","12413370",47.476667,-116.221667,"USC00104831","KELLOGG",47.5339,-116.1222,9.81442570041668
"721","12413445",47.514444,-116.241944,"USC00104831","KELLOGG",47.5339,-116.1222,9.24789854351533
"722","12447390",48.822925,-120.145924,"USC00451438","CHOPAKA",49,-120,22.3922541957871
"723","12462500",47.499291,-120.424522,"USC00451164","CASHMERE",47.5333,-120.4667,4.93294012943693
"724","12510500",46.253467,-119.478079,"USC00450628","BENTON CITY 2 NW",46.2833,-119.5,3.72069380103839
"725","13016450",43.50076,-110.8716,"USS0010F23S","Phillips Bench",43.52,-110.91,3.76387359594417
"726","13018300",43.452153,-110.704091,"USC00484910","JACKSON",43.4864,-110.7614,5.99083780499261
"727","13018350",43.458333,-110.796111,"USC00484910","JACKSON",43.4864,-110.7614,4.19352624343219
"728","13038500",43.735278,-111.878056,"USC00107689","RIGBY",43.6761,-111.9125,7.13904460903608
"729","13057000",43.752778,-111.979167,"USC00107689","RIGBY",43.6761,-111.9125,10.0700175139593
"730","13069500",43.125192,-112.519149,"USC00103297","FT HALL 1 NNE",43.0425,-112.4144,12.5265000702732
"731","13135500",43.786297,-114.425055,"USR0000INOR","NORTH FORK IDAHO",43.7897,-114.4208,0.50975070693451
"732","13150430",43.322222,-114.106667,"USC00107040","PICABO",43.3086,-114.0667,3.57068594994699
"733","13213000",43.781667,-116.972778,"USC00106844","PARMA EXP STN",43.8022,-116.9442,3.23646001186277
"734","13307000",45.3225,-114.44,"USR0000ISKU","SKULL GULCH IDAHO",45.3367,-114.4681,2.70526715773394
"735","13331500",45.619867,-117.726589,"USC00354066","HOWARDVILLE",45.65,-117.6667,5.73662404948535
"736","13340600",46.840466,-115.620703,"USR0000IEAG","EAGLE IDAHO",46.8008,-115.5367,7.76580608410646
"737","13342500",46.448498,-116.827375,"USC00105132","LAPWAI 2 N",46.4228,-116.8111,3.11780511185903
"738","14034470",45.340683,-119.515854,"USC00353827","HEPPNER",45.3653,-119.5639,4.64627725125231
"739","14034500",45.350406,-119.550022,"USC00353827","HEPPNER",45.3653,-119.5639,1.97954388163919
"740","14046890",44.910407,-120.440863,"USC00351625","CLARNO",44.8833,-120.5,5.54825625736803
"741","14076500",44.498729,-121.321156,"USC00356555","PENINSULA",44.5,-121.3,1.68383859481807
"742","14091500",44.626228,-121.483943,"USC00355707","MONTGOMERY RCH",44.6167,-121.4833,1.06068676719053
"743","14092500",44.725952,-121.246994,"USC00356532","PELTON DAM",44.7275,-121.2506,0.332841547824005
"744","14103000",45.622068,-120.902565,"USC00451257","CENTERVILLE 2 SW",45.7333,-120.95,12.9057915970069
"745","14138720",45.470952,-121.865357,"USS0021D33S","Blazed Alder",45.43,-121.86,4.57278831783636
"746","14138850",45.498174,-122.012305,"USS0022D03S","South Fork Bull Run",45.45,-122.03,5.53154253789497
"747","14138870",45.480119,-122.025638,"USS0022D03S","South Fork Bull Run",45.45,-122.03,3.36631185549359
"748","14138900",45.494286,-122.035917,"USS0022D03S","South Fork Bull Run",45.45,-122.03,4.94594576805768
"749","14139800",45.444564,-122.109529,"USC00353770","HEADWORKS PORTLAND WTR B",45.4486,-122.1547,3.55231826939468
"750","14141500",45.415398,-122.171475,"USC00353770","HEADWORKS PORTLAND WTR B",45.4486,-122.1547,3.91707937784106
"751","14144800",43.597066,-122.456714,"USS0022F42S","Holland Meadows",43.67,-122.57,12.2021841961778
"752","14144900",43.680401,-122.3706,"USR0000OFIE","FIELDS OREGON",43.6806,-122.3019,5.52465215388464
"753","14145500",43.722068,-122.438659,"USC00356213","OAKRIDGE FISH HATCHERY",43.7428,-122.4433,2.33525658618847
"754","14147500",43.758179,-122.509496,"USC00356213","OAKRIDGE FISH HATCHERY",43.7428,-122.4433,5.58526194714577
"755","14150000",43.945682,-122.837297,"USC00355072","LOWELL",43.9167,-122.7833,5.39286366098731
"756","14150800",43.914292,-122.688676,"USC00355050","LOOKOUT PT DAM",43.9139,-122.76,5.71340797794243
"757","14151000",43.944293,-122.774794,"USC00355074","LOWELL 1 E",43.9167,-122.7667,3.13591905007984
"758","14152500",43.64151,-123.085909,"USC00350781","BLACKBUTTE 1 N",43.5947,-123.0706,5.3489373693793
"759","14153500",43.720678,-123.049799,"USC00351902","COTTAGE GROVE DAM",43.7178,-123.0578,0.718231342799517
"760","14154500",43.735957,-122.873402,"USR0000OHAW","HAWLEY BUTTE OREGON",43.7139,-122.835,3.94181816893499
"761","14155500",43.792901,-122.991466,"USC00352374","DORENA",43.7822,-122.9631,2.56917617013276
"762","14158500",44.360955,-121.995617,"USS0022E11S","Smith Ridge",44.3,-122.04,7.64213642961226
"763","14158790",44.334567,-122.047007,"USS0022E10S","Bear Grass",44.33,-122.09,3.45706349503941
"764","14158850",44.2679,-122.049783,"USC00350652","BELKNAP SPRINGS 8 N",44.2867,-122.0389,2.2629017834751
"765","14159200",44.047067,-122.217825,"USC00351914","COUGAR DAM",44.1308,-122.2419,9.50715498879678
"766","14159500",44.135958,-122.248391,"USC00351914","COUGAR DAM",44.1308,-122.2419,0.772854228453999
"767","14161100",44.217904,-122.265068,"USC00351914","COUGAR DAM",44.1308,-122.2419,9.86018681659342
"768","14161500",44.209571,-122.256733,"USC00351914","COUGAR DAM",44.1308,-122.2419,8.83846875241197
"769","14162200",44.162348,-122.333119,"USC00351914","COUGAR DAM",44.1308,-122.2419,8.07955740686546
"770","14162500",44.124849,-122.47062,"USC00358887","VIDA 5 E",44.1333,-122.4667,0.990422532115836
"771","14163150",44.123738,-122.627572,"USR0000OTRO","TROUT CREEK OREGON",44.1111,-122.575,4.42577248384056
"772","14163900",44.069849,-122.771187,"USC00359001","WALTERVILLE 1 SW",44.0667,-122.8333,4.9748458384719
"773","14164700",44.059348,-122.919664,"USC00359001","WALTERVILLE 1 SW",44.0667,-122.8333,6.94890466343701
"774","14164900",44.071237,-122.964527,"USC00352706","EUGENE",44.05,-123.0833,9.77995179380258
"775","14169000",44.123457,-123.299817,"USW00024221","EUGENE MAHLON SWEET AP",44.1278,-123.2206,6.34130813892111
"776","14174000",44.638733,-123.106762,"USC00350078","ALBANY 1 N",44.65,-123.1,1.3622690784599
"777","14178000",44.706789,-122.101186,"USC00352277","DETROIT",44.7333,-122.15,4.85436712788438
"778","14179000",44.752622,-122.128965,"USC00352277","DETROIT",44.7333,-122.15,2.71588973713653
"779","14180300",44.6529,-122.130908,"USC00352277","DETROIT",44.7333,-122.15,9.06655674444264
"780","14181500",44.752622,-122.298412,"USC00355556","MILL CITY",44.75,-122.25,3.83406231213569
"781","14182500",44.791511,-122.578974,"USC00355092","LYONS 3N",44.7939,-122.595,1.29222122892028
"782","14184100",44.7079,-122.97287,"USR0000OSTY","STAYTON OREGON",44.75,-122.8667,9.60518664200301
"783","14185000",44.391792,-122.497582,"USC00351433","CASCADIA",44.3914,-122.4811,1.31033789159895
"784","14185900",44.540124,-122.435915,"USR0000OYEL","YELLOWSTONE MOUNTAIN OREGON",44.5922,-122.4278,5.82616319931663
"785","14187200",44.412347,-122.688696,"USC00353047","FOSTER DAM",44.4139,-122.6728,1.27434066141964
"786","14197900",45.284563,-122.961489,"USC00357127","REX 1 S",45.3033,-122.9133,4.30692303169531
"787","14202980",45.46928,-123.200109,"USC00357586","SCOGGINS DAM 2",45.4833,-123.2,1.55897603728375
"788","14203500",45.474837,-123.124274,"USC00352997","FOREST GROVE",45.5247,-123.1025,5.79840443203057
"789","14206950",45.403452,-122.754819,"USC00358034","STAFFORD",45.4167,-122.75,1.52038348664306
"790","14210000",45.299843,-122.353975,"USC00352693","ESTACADA 2 SE",45.2686,-122.3167,4.5358065346254
"791","14211010",45.379287,-122.577313,"USC00356334","OREGON CITY",45.3558,-122.6047,3.37610160281559
"792","14211400",45.486509,-122.421757,"USC00353522","GRESHAM 2 SW",45.4803,-122.4664,3.54820947058669
"793","14211499",45.476787,-122.498424,"USC00353522","GRESHAM 2 SW",45.4803,-122.4664,2.52719528502098
"794","14211500",45.47762,-122.507869,"USC00353522","GRESHAM 2 SW",45.4803,-122.4664,3.24690424368781
"795","14211550",45.452897,-122.64315,"USC00356749","PORTLAND KGW-TV",45.5181,-122.6894,8.09727944303538
"796","14211720",45.518452,-122.667874,"USW00024274","PORTLAND RFC CITY",45.5333,-122.6667,1.65355340207886
"797","14301500",45.47594,-123.725121,"USC00358498","TILLAMOOK 6SE",45.4294,-123.7619,5.9170248867347
"798","14316500",43.295954,-122.536713,"USC00358536","TOKETEE FALLS",43.275,-122.4497,7.4185672118072
"799","14319500",43.27206,-123.412299,"USC00359464","WINCHESTER 3 W F STN",43.2833,-123.4167,1.299620305773
"800","14320934",43.431227,-123.586757,"USC00352633","ELKTON 3 SW",43.5992,-123.5992,18.7046766967234
"801","14330000",42.730405,-122.516425,"USC00356907","PROSPECT 2 SW",42.7342,-122.5164,0.42198968679116
"802","14337600",42.655404,-122.715041,"USC00355055","LOST CREEK DAM",42.6722,-122.675,3.76924026538825
"803","14338000",42.678736,-122.741987,"USC00355055","LOST CREEK DAM",42.6722,-122.675,5.5242730810649
"804","14339000",42.524847,-122.84282,"USC00358300","TABLEROCK",42.4667,-122.8833,7.2676896559377
"805","14359000",42.437346,-122.987268,"USC00355656","MODOC ORCHARD",42.45,-122.8833,8.64638256032594
"806","14361500",42.430396,-123.317836,"USC00353445","GRANTS PASS",42.4244,-123.3236,0.817518048601613
"807","14362000",42.063736,-123.111436,"USR0000OSQU","SQUAW PEAK OREGON",42.0667,-123.0167,7.82732144140261
"808","14369500",42.354006,-123.406728,"USC00353445","GRANTS PASS",42.4244,-123.3236,10.3863977122227
"809","385106106571000",38.851659,-106.953377,"USC00051959","CRESTED BUTTE",38.8739,-106.9772,3.22035017123515
"810","402114105350101",40.353873,-105.584168,"USR0000CEST","ESTES PARK COLORADO",40.3667,-105.55,3.22730425361452
