"","agency_cd","site_no","Date","Wtemp","Wtemp_cd"
"479","USGS","06188000",2015-08-22,13.8,"A"
"480","USGS","06188000",2015-08-23,12.8,"A"
"481","USGS","06188000",2015-08-24,13.9,"A"
"482","USGS","06188000",2015-08-25,14.9,"A"
"483","USGS","06188000",2015-08-26,15,"A"
"484","USGS","06188000",2015-08-27,14.7,"A"
"485","USGS","06188000",2015-08-28,14.3,"A"
"486","USGS","06188000",2015-08-29,14.6,"A"
"487","USGS","06188000",2015-08-30,14.9,"A"
"488","USGS","06188000",2015-08-31,14.1,"A"
"489","USGS","06188000",2015-09-01,14.1,"A"
"490","USGS","06188000",2015-09-02,14.9,"A"
"491","USGS","06188000",2015-09-03,15.6,"A"
"492","USGS","06188000",2015-09-04,15.5,"A"
"493","USGS","06188000",2015-09-05,14.5,"A"
"494","USGS","06188000",2015-09-06,11.7,"A"
"495","USGS","06188000",2015-09-07,10.9,"A"
"496","USGS","06188000",2015-09-08,11.5,"A"
"497","USGS","06188000",2015-09-09,12.2,"A"
"498","USGS","06188000",2015-09-10,13.5,"A"
"499","USGS","06188000",2015-09-11,13.6,"A"
"500","USGS","06188000",2015-09-12,14.1,"A"
"501","USGS","06188000",2015-09-13,14.1,"A"
"502","USGS","06188000",2015-09-14,13.9,"A"
"503","USGS","06188000",2015-09-15,13.3,"A"
"504","USGS","06188000",2015-09-16,10.3,"A"
"505","USGS","06188000",2015-09-17,8.8,"A"
"506","USGS","06188000",2015-09-18,8.9,"A"
"507","USGS","06188000",2015-09-19,9,"A"
"508","USGS","06188000",2015-09-20,10.3,"A"
"509","USGS","06188000",2015-09-21,11.6,"A"
"510","USGS","06188000",2015-09-22,12.2,"A"
"511","USGS","06188000",2015-09-23,12,"A"
"512","USGS","06188000",2015-09-24,12,"A"
"513","USGS","06188000",2015-09-25,12.3,"A"
"514","USGS","06188000",2015-09-26,12.8,"A"
"515","USGS","06188000",2015-09-27,12.4,"A"
"516","USGS","06188000",2015-09-28,11.2,"A"
"517","USGS","06188000",2015-09-29,10.8,"A"
"518","USGS","06188000",2015-09-30,10.3,"A"
"519","USGS","06188000",2015-10-01,11.1,"A"
"520","USGS","06188000",2015-10-02,11,"A"
"521","USGS","06188000",2015-10-03,10.3,"A"
"522","USGS","06188000",2015-10-04,7.8,"A"
"523","USGS","06188000",2015-10-05,8.5,"A"
"524","USGS","06188000",2015-10-06,9.4,"A"
"525","USGS","06188000",2015-10-07,9.8,"A"
"526","USGS","06188000",2015-10-08,11.9,"A"
"527","USGS","06188000",2015-10-09,11.3,"A"
"528","USGS","06188000",2015-10-10,10.8,"A"
"529","USGS","06188000",2015-10-11,10.4,"A"
"530","USGS","06188000",2015-10-12,7.7,"A"
"531","USGS","06188000",2015-10-13,7.8,"A"
"532","USGS","06188000",2015-10-14,8.2,"A"
"533","USGS","06188000",2015-10-15,7.7,"A"
"534","USGS","06188000",2015-10-16,7,"A"
"535","USGS","06188000",2015-10-17,7.1,"A"
"536","USGS","06188000",2015-10-18,8,"A"
"537","USGS","06188000",2015-10-19,7.4,"A"
"538","USGS","06188000",2015-10-20,7.2,"A"
"539","USGS","06188000",2015-10-21,7.2,"A"
"540","USGS","06188000",2015-10-22,6.8,"A"
"541","USGS","06188000",2015-10-23,5.8,"A"
"542","USGS","06188000",2015-10-24,5,"A"
"543","USGS","06188000",2015-10-25,5.6,"A"
"544","USGS","06188000",2015-10-26,6.1,"A"
"545","USGS","06188000",2015-10-27,5.6,"A"
"546","USGS","06188000",2015-10-28,3.7,"A"
"547","USGS","06188000",2015-10-29,3.7,"A"
"548","USGS","06188000",2015-10-30,3.7,"A"
"549","USGS","06188000",2015-10-31,3.7,"A"
"550","USGS","06188000",2015-11-01,4.8,"A"
"551","USGS","06188000",2015-11-03,2.3,"A"
"552","USGS","06188000",2015-11-04,2.2,"A"
"553","USGS","06188000",2015-11-05,2.2,"A"
"554","USGS","06188000",2015-11-06,1.2,"A"
"555","USGS","06188000",2015-11-07,0.2,"A"
"556","USGS","06188000",2015-11-08,0,"A"
"557","USGS","06188000",2015-11-09,0,"A"
"558","USGS","06188000",2015-11-10,0.4,"A"
"559","USGS","06188000",2015-11-11,0.1,"A"
"560","USGS","06188000",2015-11-12,0,"A"
"561","USGS","06188000",2015-11-13,0.3,"A"
"562","USGS","06188000",2015-11-14,0,"A"
"563","USGS","06188000",2015-11-15,0,"A"
"564","USGS","06188000",2015-11-16,0,"A"
"565","USGS","06188000",2015-11-17,0,"A"
"566","USGS","06188000",2015-11-18,0,"A"
"567","USGS","06188000",2015-11-19,0,"A"
"568","USGS","06188000",2015-11-20,0,"A"
"569","USGS","06188000",2015-11-21,0,"A"
"570","USGS","06188000",2015-11-22,0,"A"
"571","USGS","06188000",2015-11-23,0,"A"
"572","USGS","06188000",2015-11-24,0,"A"
"573","USGS","06188000",2015-11-25,0,"A"
"574","USGS","06188000",2015-11-26,0,"A"
"575","USGS","06188000",2015-11-27,0,"A"
"576","USGS","06188000",2015-11-28,0,"A"
"577","USGS","06188000",2015-11-29,0,"A"
"578","USGS","06188000",2015-11-30,0,"A"
"579","USGS","06188000",2015-12-01,0,"A"
"580","USGS","06188000",2015-12-02,0,"A"
"581","USGS","06188000",2015-12-03,0,"A"
"582","USGS","06188000",2015-12-04,0,"A"
"583","USGS","06188000",2015-12-05,0,"A"
"584","USGS","06188000",2015-12-06,0,"A"
"585","USGS","06188000",2015-12-07,0,"A"
"586","USGS","06188000",2015-12-08,0,"A"
"587","USGS","06188000",2015-12-09,0,"A"
"588","USGS","06188000",2015-12-10,0,"A"
"589","USGS","06188000",2015-12-11,0,"A"
"590","USGS","06188000",2015-12-12,0,"A"
"591","USGS","06188000",2015-12-13,0,"A"
"592","USGS","06188000",2015-12-14,0,"A"
"593","USGS","06188000",2015-12-15,0,"A"
"594","USGS","06188000",2015-12-16,0,"A"
"595","USGS","06188000",2015-12-17,0,"A"
"596","USGS","06188000",2015-12-18,0,"A"
"597","USGS","06188000",2015-12-19,-0.1,"A"
"598","USGS","06188000",2015-12-20,0,"A"
"599","USGS","06188000",2015-12-21,0,"A"
"600","USGS","06188000",2015-12-22,0,"A"
"601","USGS","06188000",2015-12-23,0,"A"
"602","USGS","06188000",2015-12-24,-0.1,"A"
"603","USGS","06188000",2015-12-25,-0.1,"A"
"604","USGS","06188000",2015-12-26,-0.1,"A"
"605","USGS","06188000",2015-12-27,-0.2,"A"
"606","USGS","06188000",2015-12-28,-0.2,"A"
"607","USGS","06188000",2015-12-29,-0.2,"A"
"608","USGS","06188000",2015-12-30,-0.2,"A"
"609","USGS","06188000",2015-12-31,-0.2,"A"
"610","USGS","06188000",2016-01-01,-0.3,"A"
"611","USGS","06188000",2016-01-02,-0.4,"A"
"612","USGS","06188000",2016-01-03,-0.4,"A"
"613","USGS","06188000",2016-01-04,-0.3,"A"
"614","USGS","06188000",2016-01-05,-0.2,"A"
"615","USGS","06188000",2016-01-06,0,"A"
"616","USGS","06188000",2016-01-07,0,"A"
"617","USGS","06188000",2016-01-08,0,"A"
"618","USGS","06188000",2016-01-09,0,"A"
"619","USGS","06188000",2016-01-10,0,"A"
"620","USGS","06188000",2016-01-11,0,"A"
"621","USGS","06188000",2016-01-12,0,"A"
"622","USGS","06188000",2016-01-13,0,"A"
"623","USGS","06188000",2016-01-14,0,"A"
"624","USGS","06188000",2016-01-15,0,"A"
"625","USGS","06188000",2016-01-16,0,"A"
"626","USGS","06188000",2016-01-17,0,"A"
"627","USGS","06188000",2016-01-18,0,"A"
"628","USGS","06188000",2016-01-19,0,"A"
"629","USGS","06188000",2016-01-20,0,"A"
"630","USGS","06188000",2016-01-21,0,"A"
"631","USGS","06188000",2016-01-22,0,"A"
"632","USGS","06188000",2016-01-23,0,"A"
"633","USGS","06188000",2016-01-24,0,"A"
"634","USGS","06188000",2016-01-25,0,"A"
"635","USGS","06188000",2016-01-26,0,"A"
"636","USGS","06188000",2016-01-27,0,"A"
"637","USGS","06188000",2016-01-28,0,"A"
"638","USGS","06188000",2016-01-29,0,"A"
"639","USGS","06188000",2016-01-30,0,"A"
"640","USGS","06188000",2016-01-31,0,"A"
"641","USGS","06188000",2016-02-01,0,"A"
"642","USGS","06188000",2016-02-02,0,"A"
"643","USGS","06188000",2016-02-03,0,"A"
"644","USGS","06188000",2016-02-04,0,"A"
"645","USGS","06188000",2016-02-05,0,"A"
"646","USGS","06188000",2016-02-06,0,"A"
"647","USGS","06188000",2016-02-07,0,"A"
"648","USGS","06188000",2016-02-08,0,"A"
"649","USGS","06188000",2016-02-09,0,"A"
"650","USGS","06188000",2016-02-10,0,"A"
"651","USGS","06188000",2016-02-11,0,"A"
"652","USGS","06188000",2016-02-12,0,"A"
"653","USGS","06188000",2016-02-13,0,"A"
"654","USGS","06188000",2016-02-14,0,"A"
"655","USGS","06188000",2016-02-15,0,"A"
"656","USGS","06188000",2016-02-16,0,"A"
"657","USGS","06188000",2016-02-17,0,"A"
"658","USGS","06188000",2016-02-18,0,"A"
"659","USGS","06188000",2016-02-19,0,"A"
"660","USGS","06188000",2016-02-20,0,"A"
"661","USGS","06188000",2016-02-21,0,"A"
"662","USGS","06188000",2016-02-22,0,"A"
"663","USGS","06188000",2016-02-23,0,"A"
"664","USGS","06188000",2016-02-24,0,"A"
"665","USGS","06188000",2016-02-25,0,"A"
"666","USGS","06188000",2016-02-26,0,"A"
"667","USGS","06188000",2016-02-27,0,"A"
"668","USGS","06188000",2016-02-28,0,"A"
"669","USGS","06188000",2016-02-29,0,"A"
"670","USGS","06188000",2016-03-01,0,"A"
"671","USGS","06188000",2016-03-02,0,"A"
"672","USGS","06188000",2016-03-03,0,"A"
"673","USGS","06188000",2016-03-04,0,"A"
"674","USGS","06188000",2016-03-05,0,"A"
"675","USGS","06188000",2016-03-06,0,"A"
"676","USGS","06188000",2016-03-07,0,"A"
"677","USGS","06188000",2016-03-08,0,"A"
"678","USGS","06188000",2016-03-09,0,"A"
"679","USGS","06188000",2016-03-10,0,"A"
"680","USGS","06188000",2016-03-11,0,"A"
"681","USGS","06188000",2016-03-12,0.3,"A"
"682","USGS","06188000",2016-03-13,0.9,"A"
"683","USGS","06188000",2016-03-14,1.4,"A"
"684","USGS","06188000",2016-03-15,0.6,"A"
"685","USGS","06188000",2016-03-16,0.2,"A"
"686","USGS","06188000",2016-03-17,0.2,"A"
"687","USGS","06188000",2016-03-18,0.3,"A"
"688","USGS","06188000",2016-03-19,0.1,"A"
"689","USGS","06188000",2016-03-20,0.3,"A"
"690","USGS","06188000",2016-03-21,1,"A"
"691","USGS","06188000",2016-03-22,2,"A"
"692","USGS","06188000",2016-03-23,2.2,"A"
"693","USGS","06188000",2016-03-24,2.2,"A"
"694","USGS","06188000",2016-03-25,1.9,"A"
"695","USGS","06188000",2016-03-26,2.2,"A"
"696","USGS","06188000",2016-03-27,2.4,"A"
"697","USGS","06188000",2016-03-28,3.6,"A"
"698","USGS","06188000",2016-03-29,3.7,"A"
"699","USGS","06188000",2016-03-30,3.7,"A"
"700","USGS","06188000",2016-03-31,4.7,"A"
"701","USGS","06188000",2016-04-01,4.5,"A"
"702","USGS","06188000",2016-04-02,5.8,"A"
"703","USGS","06188000",2016-04-03,6.3,"A"
"704","USGS","06188000",2016-04-04,5.8,"A"
"705","USGS","06188000",2016-04-05,3.4,"A"
"706","USGS","06188000",2016-04-06,3.8,"A"
"707","USGS","06188000",2016-04-07,5.6,"A"
"708","USGS","06188000",2016-04-08,6.5,"A"
"709","USGS","06188000",2016-04-09,5.7,"A"
"710","USGS","06188000",2016-04-10,6.2,"A"
"711","USGS","06188000",2016-04-11,5.5,"A"
"712","USGS","06188000",2016-04-12,5.8,"A"
"713","USGS","06188000",2016-04-13,5.3,"A"
"714","USGS","06188000",2016-04-14,3.3,"A"
"715","USGS","06188000",2016-04-15,3.2,"A"
"716","USGS","06188000",2016-04-16,4.5,"A"
"717","USGS","06188000",2016-04-17,5.6,"A"
"718","USGS","06188000",2016-04-18,6.2,"A"
"719","USGS","06188000",2016-04-19,6.8,"A"
"720","USGS","06188000",2016-04-20,7.6,"A"
"721","USGS","06188000",2016-04-21,6.8,"A"
"722","USGS","06188000",2016-04-22,6.3,"A"
"723","USGS","06188000",2016-04-23,4.7,"A"
"724","USGS","06188000",2016-04-24,5,"A"
"725","USGS","06188000",2016-04-25,5,"A"
"726","USGS","06188000",2016-04-26,4.3,"A"
"727","USGS","06188000",2016-04-27,4.4,"A"
"728","USGS","06188000",2016-04-28,5.2,"A"
"729","USGS","06188000",2016-04-29,5.7,"A"
"730","USGS","06188000",2016-04-30,5.9,"A"
"731","USGS","06188000",2016-05-01,6.9,"A"
"732","USGS","06188000",2016-05-02,7.9,"A"
"733","USGS","06188000",2016-05-03,8,"A"
"734","USGS","06188000",2016-05-04,7.5,"A"
"735","USGS","06188000",2016-05-05,6.9,"A"
"736","USGS","06188000",2016-05-06,6.3,"A"
"737","USGS","06188000",2016-05-07,5.8,"A"
"738","USGS","06188000",2016-05-08,6.7,"A"
"739","USGS","06188000",2016-05-09,6,"A"
"740","USGS","06188000",2016-05-10,3.9,"A"
"741","USGS","06188000",2016-05-11,4.3,"A"
"742","USGS","06188000",2016-05-12,6.2,"A"
"743","USGS","06188000",2016-05-13,7.7,"A"
"744","USGS","06188000",2016-05-14,7.4,"A"
"745","USGS","06188000",2016-05-15,5.7,"A"
"746","USGS","06188000",2016-05-16,6.1,"A"
"747","USGS","06188000",2016-05-17,7.4,"A"
"748","USGS","06188000",2016-05-18,7.7,"A"
"749","USGS","06188000",2016-05-19,7.3,"A"
"750","USGS","06188000",2016-05-20,6.3,"A"
"751","USGS","06188000",2016-05-21,6.2,"A"
"752","USGS","06188000",2016-05-22,4.9,"A"
"753","USGS","06188000",2016-05-23,5.1,"A"
"754","USGS","06188000",2016-05-24,6,"A"
"755","USGS","06188000",2016-05-25,7,"A"
"756","USGS","06188000",2016-05-26,7.7,"A"
"757","USGS","06188000",2016-05-27,7.8,"A"
"758","USGS","06188000",2016-05-28,8,"A"
"759","USGS","06188000",2016-05-29,8.4,"A"
"760","USGS","06188000",2016-05-30,9.1,"A"
"761","USGS","06188000",2016-05-31,8,"A"
"762","USGS","06188000",2016-06-01,8.7,"A"
"763","USGS","06188000",2016-06-02,8.4,"A"
"764","USGS","06188000",2016-06-03,8.8,"A"
"765","USGS","06188000",2016-06-04,9.8,"A"
"766","USGS","06188000",2016-06-05,10.5,"A"
"767","USGS","06188000",2016-06-06,10.6,"A"
"768","USGS","06188000",2016-06-07,10.5,"A"
"769","USGS","06188000",2016-06-08,11,"A"
"770","USGS","06188000",2016-06-09,11.2,"A"
"771","USGS","06188000",2016-06-10,10.7,"A"
"772","USGS","06188000",2016-06-11,10.2,"A"
"773","USGS","06188000",2016-06-12,8.9,"A"
"774","USGS","06188000",2016-06-13,9.5,"A"
"775","USGS","06188000",2016-06-14,9.2,"A"
"776","USGS","06188000",2016-06-15,9.4,"A"
"777","USGS","06188000",2016-06-16,11,"A"
"778","USGS","06188000",2016-06-17,10.4,"A"
"779","USGS","06188000",2016-06-18,12.2,"A"
"780","USGS","06188000",2016-06-19,13.2,"A"
"781","USGS","06188000",2016-06-20,12.8,"A"
"782","USGS","06188000",2016-06-21,14,"A"
"783","USGS","06188000",2016-06-22,13.9,"A"
"784","USGS","06188000",2016-06-23,14.2,"A"
"785","USGS","06188000",2016-06-24,14.1,"A"
"786","USGS","06188000",2016-06-25,12.8,"A"
"787","USGS","06188000",2016-06-26,13.5,"A"
"788","USGS","06188000",2016-06-27,14.9,"A"
"789","USGS","06188000",2016-06-28,15.8,"A"
"790","USGS","06188000",2016-06-29,16.3,"A"
"791","USGS","06188000",2016-06-30,16.6,"A"
"792","USGS","06188000",2016-07-01,15.7,"A"
"793","USGS","06188000",2016-07-02,15.3,"A"
"794","USGS","06188000",2016-07-03,14.9,"A"
"795","USGS","06188000",2016-07-04,14.3,"A"
"796","USGS","06188000",2016-07-05,13.5,"A"
"797","USGS","06188000",2016-07-06,13,"A"
"798","USGS","06188000",2016-07-07,13.9,"A"
"799","USGS","06188000",2016-07-08,15.7,"A"
"800","USGS","06188000",2016-07-09,16.3,"A"
"801","USGS","06188000",2016-07-10,14.1,"A"
"802","USGS","06188000",2016-07-11,9.7,"A"
"803","USGS","06188000",2016-07-12,11,"A"
"804","USGS","06188000",2016-07-13,12.8,"A"
"805","USGS","06188000",2016-07-14,14.2,"A"
"806","USGS","06188000",2016-07-15,15.5,"A"
"807","USGS","06188000",2016-07-16,15.3,"A"
"808","USGS","06188000",2016-07-17,15.1,"A"
"809","USGS","06188000",2016-07-18,16.7,"A"
"810","USGS","06188000",2016-07-19,17.7,"A"
"811","USGS","06188000",2016-07-20,17.7,"A"
"812","USGS","06188000",2016-07-21,17.4,"A"
"813","USGS","06188000",2016-07-22,17.9,"A"
"814","USGS","06188000",2016-07-23,17.1,"A"
"815","USGS","06188000",2016-07-24,17.4,"A"
"816","USGS","06188000",2016-07-25,17.7,"A"
"817","USGS","06188000",2016-07-26,17.6,"A"
"818","USGS","06188000",2016-07-27,17.4,"A"
"819","USGS","06188000",2016-07-28,18.7,"A"
"820","USGS","06188000",2016-07-29,19,"A"
"821","USGS","06188000",2016-07-30,18.9,"A"
"822","USGS","06188000",2016-07-31,18.1,"A"
"823","USGS","06188000",2016-08-01,17.9,"A"
"824","USGS","06188000",2016-08-02,18,"A"
"825","USGS","06188000",2016-08-03,17.9,"A"
"826","USGS","06188000",2016-08-04,16.7,"A"
"827","USGS","06188000",2016-08-05,17.1,"A"
"828","USGS","06188000",2016-08-06,17.4,"A"
"829","USGS","06188000",2016-08-07,15.7,"A"
"830","USGS","06188000",2016-08-08,15.6,"A"
"831","USGS","06188000",2016-08-09,16.1,"A"
"832","USGS","06188000",2016-08-10,16.2,"A"
"833","USGS","06188000",2016-08-11,15.2,"A"
"834","USGS","06188000",2016-08-12,14.8,"A"
"835","USGS","06188000",2016-08-13,16,"A"
"836","USGS","06188000",2016-08-14,16.7,"A"
"837","USGS","06188000",2016-08-18,16.5,"A"
"838","USGS","06188000",2016-08-19,16.1,"A"
"839","USGS","06188000",2016-08-20,15,"A"
"840","USGS","06188000",2016-08-21,15.2,"A"
"841","USGS","06188000",2016-08-22,15.2,"A"
"842","USGS","06188000",2016-08-23,13.8,"A"
"843","USGS","06188000",2016-08-24,13.1,"A"
"844","USGS","06188000",2016-08-25,12.6,"A"
"845","USGS","06188000",2016-08-26,13.6,"A"
"846","USGS","06188000",2016-08-27,13.1,"A"
"847","USGS","06188000",2016-08-28,13.8,"A"
"848","USGS","06188000",2016-08-29,14.3,"A"
"849","USGS","06188000",2016-08-30,14.6,"A"
"850","USGS","06188000",2016-08-31,15,"A"
"851","USGS","06188000",2016-09-01,15.1,"A"
"852","USGS","06188000",2016-09-02,15.5,"A"
"853","USGS","06188000",2016-09-03,14.1,"A"
"854","USGS","06188000",2016-09-04,12.3,"A"
"855","USGS","06188000",2016-09-05,11.3,"A"
"856","USGS","06188000",2016-09-06,10.4,"A"
"857","USGS","06188000",2016-09-07,11.7,"A"
"858","USGS","06188000",2016-09-08,12.4,"A"
"859","USGS","06188000",2016-09-09,12,"A"
"860","USGS","06188000",2016-09-10,11.3,"A"
"861","USGS","06188000",2016-09-11,11.4,"A"
"862","USGS","06188000",2016-09-12,9.8,"A"
"863","USGS","06188000",2016-09-13,7.3,"A"
"864","USGS","06188000",2016-09-14,8.9,"A"
"865","USGS","06188000",2016-09-15,10.3,"A"
"866","USGS","06188000",2016-09-16,9.6,"A"
"867","USGS","06188000",2016-09-17,10.8,"A"
"868","USGS","06188000",2016-09-18,11.5,"A"
"869","USGS","06188000",2016-09-19,11.9,"A"
"870","USGS","06188000",2016-09-20,13.1,"A"
"871","USGS","06188000",2016-09-21,12.5,"A"
"872","USGS","06188000",2016-09-22,11.9,"A"
"873","USGS","06188000",2016-09-23,11.7,"A"
"874","USGS","06188000",2016-09-24,10.5,"A"
"875","USGS","06188000",2016-09-25,8.6,"A"
"876","USGS","06188000",2016-09-26,10.5,"A"
"877","USGS","06188000",2016-09-27,11.5,"A"
"878","USGS","06188000",2016-09-28,12,"A"
"879","USGS","06188000",2016-09-29,11.5,"A"
"880","USGS","06188000",2016-09-30,11.1,"A"
"881","USGS","06188000",2016-10-01,11.2,"A"
"882","USGS","06188000",2016-10-02,9.5,"A"
"883","USGS","06188000",2016-10-03,8.8,"A"
"884","USGS","06188000",2016-10-04,6.6,"A"
"885","USGS","06188000",2016-10-05,5.6,"A"
"886","USGS","06188000",2016-10-06,5.7,"A"
"887","USGS","06188000",2016-10-07,5.4,"A"
"888","USGS","06188000",2016-10-08,6.8,"A"
"889","USGS","06188000",2016-10-09,7.9,"A"
"890","USGS","06188000",2016-10-10,8,"A"
"891","USGS","06188000",2016-10-11,6.6,"A"
"892","USGS","06188000",2016-10-12,3.6,"A"
"893","USGS","06188000",2016-10-13,4.3,"A"
"894","USGS","06188000",2016-10-14,6.5,"A"
"895","USGS","06188000",2016-10-15,7,"A"
"896","USGS","06188000",2016-10-16,7.2,"A"
"897","USGS","06188000",2016-10-17,4.9,"A"
"898","USGS","06188000",2016-10-18,3.5,"A"
"899","USGS","06188000",2016-10-19,3.9,"A"
"900","USGS","06188000",2016-10-20,3.2,"A"
"901","USGS","06188000",2016-10-21,4.6,"A"
"902","USGS","06188000",2016-10-22,5.4,"A"
"903","USGS","06188000",2016-10-23,5.4,"A"
"904","USGS","06188000",2016-10-24,4.6,"A"
"905","USGS","06188000",2016-10-25,5.4,"A"
"906","USGS","06188000",2016-10-26,6.8,"A"
"907","USGS","06188000",2016-10-27,6.5,"A"
"908","USGS","06188000",2016-10-28,7.2,"A"
"909","USGS","06188000",2016-10-29,6.2,"A"
"910","USGS","06188000",2016-10-30,5.7,"A"
"911","USGS","06188000",2016-10-31,5.3,"A"
"912","USGS","06188000",2016-11-01,3.3,"A"
"913","USGS","06188000",2016-11-02,3.6,"A"
"914","USGS","06188000",2016-11-03,3.1,"A"
"915","USGS","06188000",2016-11-04,3,"A"
"916","USGS","06188000",2016-11-05,2.6,"A"
"917","USGS","06188000",2016-11-06,2.6,"A"
"918","USGS","06188000",2016-11-07,3.6,"A"
"919","USGS","06188000",2016-11-08,3.4,"A"
"920","USGS","06188000",2016-11-09,2.9,"A"
"921","USGS","06188000",2016-11-10,3.1,"A"
"922","USGS","06188000",2016-11-11,3.1,"A"
"923","USGS","06188000",2016-11-12,3.2,"A"
"924","USGS","06188000",2016-11-13,4.4,"A"
"925","USGS","06188000",2016-11-14,4.7,"A"
"926","USGS","06188000",2016-11-15,5.1,"A"
"927","USGS","06188000",2016-11-16,3.9,"A"
"928","USGS","06188000",2016-11-17,1.1,"A"
"929","USGS","06188000",2016-11-18,0.2,"A"
"930","USGS","06188000",2016-11-19,0.2,"A"
"931","USGS","06188000",2016-11-20,0.9,"A"
"932","USGS","06188000",2016-11-21,2.1,"A"
"933","USGS","06188000",2016-11-22,1.6,"A"
"934","USGS","06188000",2016-11-23,1.3,"A"
"935","USGS","06188000",2016-11-24,0.7,"A"
"936","USGS","06188000",2016-11-25,0.2,"A"
"937","USGS","06188000",2016-11-26,0.2,"A"
"938","USGS","06188000",2016-11-27,0.2,"A"
"939","USGS","06188000",2016-11-28,0.2,"A"
"940","USGS","06188000",2016-11-29,0.2,"A"
"941","USGS","06188000",2016-11-30,0.2,"A"
"942","USGS","06188000",2016-12-01,0.2,"A"
"943","USGS","06188000",2016-12-02,0.2,"A"
"944","USGS","06188000",2016-12-03,0.2,"A"
"945","USGS","06188000",2016-12-04,0.2,"A"
"946","USGS","06188000",2016-12-05,0.2,"A"
"947","USGS","06188000",2016-12-06,0.2,"A"
"948","USGS","06188000",2016-12-07,0.2,"A"
"949","USGS","06188000",2016-12-08,0.2,"A"
"950","USGS","06188000",2016-12-09,0.2,"A"
"951","USGS","06188000",2016-12-10,0.1,"A"
"952","USGS","06188000",2016-12-11,0.1,"A"
"953","USGS","06188000",2016-12-12,0.1,"A"
"954","USGS","06188000",2016-12-13,0.1,"A"
"955","USGS","06188000",2016-12-14,0.1,"A"
"956","USGS","06188000",2016-12-15,0.1,"A"
"957","USGS","06188000",2016-12-16,0.1,"A"
"958","USGS","06188000",2016-12-17,0.1,"A"
