"","id","date","tavg","tmax","tmin"
"1","USR0000IEAG",2000-07-01,NA,NA,NA
"2","USR0000IEAG",2000-07-02,NA,NA,NA
"3","USR0000IEAG",2000-07-03,NA,NA,NA
"4","USR0000IEAG",2000-07-04,NA,NA,NA
"5","USR0000IEAG",2000-07-05,NA,NA,NA
"6","USR0000IEAG",2000-07-06,NA,NA,NA
"7","USR0000IEAG",2000-07-07,17.5,21.1,13.3
"8","USR0000IEAG",2000-07-08,14.8,20.6,10.6
"9","USR0000IEAG",2000-07-09,13.6,20.6,8.9
"10","USR0000IEAG",2000-07-10,15,22.8,7.8
"11","USR0000IEAG",2000-07-11,16.3,25.6,10.6
"12","USR0000IEAG",2000-07-12,22.4,30.6,14.4
"13","USR0000IEAG",2000-07-13,21.6,28.9,14.4
"14","USR0000IEAG",2000-07-14,17.5,24.4,11.7
"15","USR0000IEAG",2000-07-15,13.7,20.6,6.1
"16","USR0000IEAG",2000-07-16,17.6,24.4,9.4
"17","USR0000IEAG",2000-07-17,19.2,25,13.3
"18","USR0000IEAG",2000-07-18,18.1,24.4,12.2
"19","USR0000IEAG",2000-07-19,18.9,26.1,12.2
"20","USR0000IEAG",2000-07-20,20.8,27.8,14.4
"21","USR0000IEAG",2000-07-21,22.6,30,15.6
"22","USR0000IEAG",2000-07-22,22.5,33.3,13.9
"23","USR0000IEAG",2000-07-23,15.1,22.8,9.4
"24","USR0000IEAG",2000-07-24,17.6,24.4,10
"25","USR0000IEAG",2000-07-25,19.7,27.2,12.8
"26","USR0000IEAG",2000-07-26,18.8,25.6,12.8
"27","USR0000IEAG",2000-07-27,18.1,27.2,11.7
"28","USR0000IEAG",2000-07-28,21.9,30.6,13.9
"29","USR0000IEAG",2000-07-29,23.9,31.1,17.8
"30","USR0000IEAG",2000-07-30,26.1,33.9,18.9
"31","USR0000IEAG",2000-07-31,24.6,31.7,18.9
"32","USR0000IEAG",2000-08-01,20.8,28.3,15
"33","USR0000IEAG",2000-08-02,20.7,28.3,14.4
"34","USR0000IEAG",2000-08-03,23.3,31.1,16.7
"35","USR0000IEAG",2000-08-04,20.9,29.4,16.1
"36","USR0000IEAG",2000-08-05,20.1,27.2,14.4
"37","USR0000IEAG",2000-08-06,20.4,28.9,15
"38","USR0000IEAG",2000-08-07,20.1,28.9,13.9
"39","USR0000IEAG",2000-08-08,22,30,14.4
"40","USR0000IEAG",2000-08-09,24.9,32.8,17.8
"41","USR0000IEAG",2000-08-10,19.3,27.2,10.6
"42","USR0000IEAG",2000-08-11,15.5,23.9,8.9
"43","USR0000IEAG",2000-08-12,18.4,27.8,11.1
"44","USR0000IEAG",2000-08-13,16.1,23.9,10.6
"45","USR0000IEAG",2000-08-14,15.8,23.3,8.9
"46","USR0000IEAG",2000-08-15,16.6,23.3,10.6
"47","USR0000IEAG",2000-08-16,16.9,24.4,10
"48","USR0000IEAG",2000-08-17,19.6,27.2,12.8
"49","USR0000IEAG",2000-08-18,15.9,25,9.4
"50","USR0000IEAG",2000-08-19,9.7,15.6,6.1
"51","USR0000IEAG",2000-08-20,10.3,17.8,4.4
"52","USR0000IEAG",2000-08-21,13,21.7,6.1
"53","USR0000IEAG",2000-08-22,17.8,26.1,10
"54","USR0000IEAG",2000-08-23,23.3,31.7,14.4
"55","USR0000IEAG",2000-08-24,18.8,26.7,13.3
"56","USR0000IEAG",2000-08-25,19.6,28.3,15
"57","USR0000IEAG",2000-08-26,13.9,21.7,7.2
"58","USR0000IEAG",2000-08-27,10,18.3,4.4
"59","USR0000IEAG",2000-08-28,11.9,20,5
"60","USR0000IEAG",2000-08-29,14.1,21.7,8.3
"61","USR0000IEAG",2000-08-30,13.2,19.4,10
"62","USR0000IEAG",2000-08-31,13.5,21.7,7.8
"63","USR0000IEAG",2000-09-01,7.9,12.8,6.1
"64","USR0000IEAG",2000-09-02,5.2,10,1.1
"65","USR0000IEAG",2000-09-03,6.9,16.1,1.7
"66","USR0000IEAG",2000-09-04,7.8,15,3.9
"67","USR0000IEAG",2000-09-05,4.8,6.7,2.8
"68","USR0000IEAG",2000-09-06,4.8,7.8,2.8
"69","USR0000IEAG",2000-09-07,11,20,4.4
"70","USR0000IEAG",2000-09-08,6.6,12.2,1.1
"71","USR0000IEAG",2000-09-09,3.8,11.1,0
"72","USR0000IEAG",2000-09-10,5,6.7,2.8
"73","USR0000IEAG",2000-09-11,8.3,12.8,6.1
"74","USR0000IEAG",2000-09-12,14.2,22.8,8.3
"75","USR0000IEAG",2000-09-13,16.9,23.3,10.6
"76","USR0000IEAG",2000-09-14,22.5,31.1,15
"77","USR0000IEAG",2000-09-15,18,24.4,12.8
"78","USR0000IEAG",2000-09-16,15.7,22.2,10.6
"79","USR0000IEAG",2000-09-17,14.5,22.2,10
"80","USR0000IEAG",2000-09-18,11.4,13.9,10
"81","USR0000IEAG",2000-09-19,10.7,17.8,4.4
"82","USR0000IEAG",2000-09-20,5.8,11.1,1.7
"83","USR0000IEAG",2000-09-21,0.3,5.6,-5
"84","USR0000IEAG",2000-09-22,-1.7,5.6,-6.1
"85","USR0000IEAG",2000-09-23,1.9,10.6,-6.7
"86","USR0000IEAG",2000-09-24,8.7,17.2,1.7
"87","USR0000IEAG",2000-09-25,10.7,18.9,4.4
"88","USR0000IEAG",2000-09-26,11.9,20,5.6
"89","USR0000IEAG",2000-09-27,15.2,22.8,9.4
"90","USR0000IEAG",2000-09-28,14.4,22.8,8.9
"91","USR0000IEAG",2000-09-29,9.5,13.3,7.2
"92","USR0000IEAG",2000-09-30,8,9.4,6.1
"93","USR0000IEAG",2000-10-01,6.4,8.9,2.2
"94","USR0000IEAG",2000-10-02,1.4,5.6,-0.6
"95","USR0000IEAG",2000-10-03,3.2,8.3,-0.6
"96","USR0000IEAG",2000-10-04,3.5,10.6,0
"97","USR0000IEAG",2000-10-05,3.4,10,-1.1
"98","USR0000IEAG",2000-10-06,5,13.3,0
"99","USR0000IEAG",2000-10-07,11.6,19.4,3.3
"100","USR0000IEAG",2000-10-08,13.8,21.7,8.3
"101","USR0000IEAG",2000-10-09,13.9,25,6.1
"102","USR0000IEAG",2000-10-10,5.8,8.9,2.8
"103","USR0000IEAG",2000-10-11,6.1,12.2,2.8
"104","USR0000IEAG",2000-10-12,4.3,9.4,1.7
"105","USR0000IEAG",2000-10-13,2.8,3.9,1.7
"106","USR0000IEAG",2000-10-14,2.8,5.6,0.6
"107","USR0000IEAG",2000-10-15,4.8,11.1,1.7
"108","USR0000IEAG",2000-10-16,4,7.2,2.8
"109","USR0000IEAG",2000-10-17,NA,NA,NA
"110","USR0000IEAG",2000-10-18,NA,NA,NA
"111","USR0000IEAG",2000-10-19,NA,NA,NA
"112","USR0000IEAG",2000-10-20,NA,NA,NA
"113","USR0000IEAG",2000-10-21,NA,NA,NA
"114","USR0000IEAG",2000-10-22,NA,NA,NA
"115","USR0000IEAG",2000-10-23,NA,NA,NA
"116","USR0000IEAG",2000-10-24,NA,NA,NA
"117","USR0000IEAG",2000-10-25,NA,NA,NA
"118","USR0000IEAG",2000-10-26,NA,NA,NA
"119","USR0000IEAG",2000-10-27,NA,NA,NA
"120","USR0000IEAG",2000-10-28,NA,NA,NA
"121","USR0000IEAG",2000-10-29,NA,NA,NA
"122","USR0000IEAG",2000-10-30,NA,NA,NA
"123","USR0000IEAG",2000-10-31,NA,NA,NA
"124","USR0000IEAG",2001-06-01,NA,NA,NA
"125","USR0000IEAG",2001-06-02,NA,NA,NA
"126","USR0000IEAG",2001-06-03,NA,NA,NA
"127","USR0000IEAG",2001-06-04,NA,NA,NA
"128","USR0000IEAG",2001-06-05,NA,NA,NA
"129","USR0000IEAG",2001-06-06,NA,NA,NA
"130","USR0000IEAG",2001-06-07,NA,NA,NA
"131","USR0000IEAG",2001-06-08,-35.6,-35.6,-35.6
"132","USR0000IEAG",2001-06-09,-35.6,-35.6,-35.6
"133","USR0000IEAG",2001-06-10,-35.6,-35.6,-35.6
"134","USR0000IEAG",2001-06-11,-35.6,-35.6,-35.6
"135","USR0000IEAG",2001-06-12,-35.6,-35.6,-35.6
"136","USR0000IEAG",2001-06-13,-35.6,-35.6,-35.6
"137","USR0000IEAG",2001-06-14,-35.6,-35.6,-35.6
"138","USR0000IEAG",2001-06-15,-35.6,-35.6,-35.6
"139","USR0000IEAG",2001-06-16,-35.6,-35.6,-35.6
"140","USR0000IEAG",2001-06-17,-5.6,13.9,-35.6
"141","USR0000IEAG",2001-06-18,8.6,16.1,1.7
"142","USR0000IEAG",2001-06-19,13.4,20.6,5
"143","USR0000IEAG",2001-06-20,17.4,25.6,8.9
"144","USR0000IEAG",2001-06-21,20.4,28.3,14.4
"145","USR0000IEAG",2001-06-22,17.8,24.4,12.8
"146","USR0000IEAG",2001-06-23,15.7,22.2,8.9
"147","USR0000IEAG",2001-06-24,9.4,17.8,3.3
"148","USR0000IEAG",2001-06-25,9,16.1,0.6
"149","USR0000IEAG",2001-06-26,13.6,20,6.1
"150","USR0000IEAG",2001-06-27,12.4,21.7,7.8
"151","USR0000IEAG",2001-06-28,12.2,19.4,8.3
"152","USR0000IEAG",2001-06-29,16.7,23.3,8.9
"153","USR0000IEAG",2001-06-30,19.8,26.1,12.8
"154","USR0000IEAG",2001-07-01,17.9,25,12.2
"155","USR0000IEAG",2001-07-02,19.2,26.1,11.1
"156","USR0000IEAG",2001-07-03,23.2,30.6,14.4
"157","USR0000IEAG",2001-07-04,24.9,31.1,15.6
"158","USR0000IEAG",2001-07-05,14.4,19.4,11.1
"159","USR0000IEAG",2001-07-06,14.2,18.9,9.4
"160","USR0000IEAG",2001-07-07,18.3,25.6,10.6
"161","USR0000IEAG",2001-07-08,20.6,27.2,15
"162","USR0000IEAG",2001-07-09,22.2,28.3,16.7
"163","USR0000IEAG",2001-07-10,22.3,28.9,17.8
"164","USR0000IEAG",2001-07-11,19.9,26.1,16.1
"165","USR0000IEAG",2001-07-12,18.7,26.7,11.7
"166","USR0000IEAG",2001-07-13,17.6,23.3,12.8
"167","USR0000IEAG",2001-07-14,18.3,25,12.2
"168","USR0000IEAG",2001-07-15,13.5,21.1,7.8
"169","USR0000IEAG",2001-07-16,7.2,9.4,5
"170","USR0000IEAG",2001-07-17,8.2,12.8,4.4
"171","USR0000IEAG",2001-07-18,10,15.6,5
"172","USR0000IEAG",2001-07-19,12.5,20,6.7
"173","USR0000IEAG",2001-07-20,14.7,22.8,8.9
"174","USR0000IEAG",2001-07-21,11.5,17.8,8.3
"175","USR0000IEAG",2001-07-22,13.1,20,7.8
"176","USR0000IEAG",2001-07-23,16.6,23.3,11.1
"177","USR0000IEAG",2001-07-24,17.2,25,12.2
"178","USR0000IEAG",2001-07-25,16.7,23.3,11.7
"179","USR0000IEAG",2001-07-26,18.1,24.4,12.2
"180","USR0000IEAG",2001-07-27,19.1,26.7,12.8
"181","USR0000IEAG",2001-07-28,10.8,15,6.7
"182","USR0000IEAG",2001-07-29,8.2,16.7,3.9
"183","USR0000IEAG",2001-07-30,7.5,10.6,5.6
"184","USR0000IEAG",2001-07-31,8.6,12.8,5
"185","USR0000IEAG",2001-08-01,16,23.9,8.9
"186","USR0000IEAG",2001-08-02,19.9,25.6,12.2
"187","USR0000IEAG",2001-08-03,20.2,27.8,12.2
"188","USR0000IEAG",2001-08-04,12.6,21.1,8.3
"189","USR0000IEAG",2001-08-05,17.3,26.1,8.9
"190","USR0000IEAG",2001-08-06,22.2,28.9,15.6
"191","USR0000IEAG",2001-08-07,21,27.8,16.1
"192","USR0000IEAG",2001-08-08,19.3,26.1,12.8
"193","USR0000IEAG",2001-08-09,18.6,26.7,10.6
"194","USR0000IEAG",2001-08-10,21.1,26.1,15.6
"195","USR0000IEAG",2001-08-11,22.1,28.3,17.2
"196","USR0000IEAG",2001-08-12,24.6,33.3,18.3
"197","USR0000IEAG",2001-08-13,22.7,28.3,18.9
"198","USR0000IEAG",2001-08-14,22.3,29.4,17.8
"199","USR0000IEAG",2001-08-15,22.6,30,16.7
"200","USR0000IEAG",2001-08-16,23.9,31.1,18.9
"201","USR0000IEAG",2001-08-17,23.6,32.8,17.2
"202","USR0000IEAG",2001-08-18,16.5,23.3,8.9
"203","USR0000IEAG",2001-08-19,12.8,19.4,6.7
"204","USR0000IEAG",2001-08-20,15.1,23.9,7.8
"205","USR0000IEAG",2001-08-21,15.6,23.9,8.9
"206","USR0000IEAG",2001-08-22,14.8,19.4,8.9
"207","USR0000IEAG",2001-08-23,11,18.9,6.7
"208","USR0000IEAG",2001-08-24,11,18.9,6.1
"209","USR0000IEAG",2001-08-25,16,23.3,8.3
"210","USR0000IEAG",2001-08-26,22,28.9,14.4
"211","USR0000IEAG",2001-08-27,20.7,27.2,15
"212","USR0000IEAG",2001-08-28,15.7,24.4,10.6
"213","USR0000IEAG",2001-08-29,20.7,65,10.6
"214","USR0000IEAG",2001-08-30,20.3,27.2,15
"215","USR0000IEAG",2001-08-31,17.3,23.9,13.3
"216","USR0000IEAG",2001-09-01,14.5,22.8,9.4
"217","USR0000IEAG",2001-09-02,14.9,23.9,7.8
"218","USR0000IEAG",2001-09-03,16.2,23.9,11.1
"219","USR0000IEAG",2001-09-04,18.2,28.9,12.8
"220","USR0000IEAG",2001-09-05,8.7,13.3,3.9
"221","USR0000IEAG",2001-09-06,7.6,15,1.1
"222","USR0000IEAG",2001-09-07,6.1,12.8,2.8
"223","USR0000IEAG",2001-09-08,9.9,17.8,2.8
"224","USR0000IEAG",2001-09-09,14.4,23.3,7.2
"225","USR0000IEAG",2001-09-10,16.2,26.1,9.4
"226","USR0000IEAG",2001-09-11,18,25,11.7
"227","USR0000IEAG",2001-09-12,21.3,27.8,16.1
"228","USR0000IEAG",2001-09-13,16.4,23.9,13.3
"229","USR0000IEAG",2001-09-14,17.6,25.6,12.2
"230","USR0000IEAG",2001-09-15,18.3,25.6,12.2
"231","USR0000IEAG",2001-09-16,14.9,23.3,10.6
"232","USR0000IEAG",2001-09-17,15.5,21.7,10.6
"233","USR0000IEAG",2001-09-18,13.6,23.3,7.8
"234","USR0000IEAG",2001-09-19,8.2,16.1,5
"235","USR0000IEAG",2001-09-20,12.7,21.1,5
"236","USR0000IEAG",2001-09-21,12.8,20.6,8.9
"237","USR0000IEAG",2001-09-22,15.8,23.9,8.9
"238","USR0000IEAG",2001-09-23,21.2,29.4,15
"239","USR0000IEAG",2001-09-24,22.1,30.6,17.8
"240","USR0000IEAG",2001-09-25,16.9,30,6.1
"241","USR0000IEAG",2001-09-26,9.4,15.6,5
"242","USR0000IEAG",2001-09-27,10.4,19.4,4.4
"243","USR0000IEAG",2001-09-28,5.9,7.8,2.8
"244","USR0000IEAG",2001-09-29,9.3,17.8,2.2
"245","USR0000IEAG",2001-09-30,16.6,26.1,8.9
"246","USR0000IEAG",2001-10-01,16.3,26.1,10
"247","USR0000IEAG",2001-10-02,11.6,19.4,6.7
"248","USR0000IEAG",2001-10-03,10,16.7,5.6
"249","USR0000IEAG",2001-10-04,5.3,12.2,0
"250","USR0000IEAG",2001-10-05,7.9,16.1,0
"251","USR0000IEAG",2001-10-06,7.6,16.7,1.1
"252","USR0000IEAG",2001-10-07,3.2,8.9,0
"253","USR0000IEAG",2001-10-08,1.1,3.3,-1.1
"254","USR0000IEAG",2001-10-09,-0.9,0,-2.2
"255","USR0000IEAG",2001-10-10,1.4,7.8,-2.8
"256","USR0000IEAG",2001-10-11,-0.4,0.6,-1.7
"257","USR0000IEAG",2001-10-12,-0.4,2.8,-1.7
"258","USR0000IEAG",2001-10-13,1.1,2.8,0
"259","USR0000IEAG",2001-10-14,1.4,5.6,0
"260","USR0000IEAG",2001-10-15,4.8,11.7,-0.6
"261","USR0000IEAG",2001-10-16,6.8,13.9,3.9
"262","USR0000IEAG",2001-10-17,NA,NA,NA
"263","USR0000IEAG",2001-10-18,NA,NA,NA
"264","USR0000IEAG",2001-10-19,NA,NA,NA
"265","USR0000IEAG",2001-10-20,NA,NA,NA
"266","USR0000IEAG",2001-10-21,NA,NA,NA
"267","USR0000IEAG",2001-10-22,NA,NA,NA
"268","USR0000IEAG",2001-10-23,NA,NA,NA
"269","USR0000IEAG",2001-10-24,NA,NA,NA
"270","USR0000IEAG",2001-10-25,NA,NA,NA
"271","USR0000IEAG",2001-10-26,NA,NA,NA
"272","USR0000IEAG",2001-10-27,NA,NA,NA
"273","USR0000IEAG",2001-10-28,NA,NA,NA
"274","USR0000IEAG",2001-10-29,NA,NA,NA
"275","USR0000IEAG",2001-10-30,NA,NA,NA
"276","USR0000IEAG",2001-10-31,NA,NA,NA
"277","USR0000IEAG",2002-07-01,NA,NA,NA
"278","USR0000IEAG",2002-07-02,NA,NA,NA
"279","USR0000IEAG",2002-07-03,NA,NA,NA
"280","USR0000IEAG",2002-07-04,NA,NA,NA
"281","USR0000IEAG",2002-07-05,NA,NA,NA
"282","USR0000IEAG",2002-07-06,NA,NA,NA
"283","USR0000IEAG",2002-07-07,NA,NA,NA
"284","USR0000IEAG",2002-07-08,NA,NA,NA
"285","USR0000IEAG",2002-07-09,NA,NA,NA
"286","USR0000IEAG",2002-07-10,NA,NA,NA
"287","USR0000IEAG",2002-07-11,NA,NA,NA
"288","USR0000IEAG",2002-07-12,NA,NA,NA
"289","USR0000IEAG",2002-07-13,NA,NA,NA
"290","USR0000IEAG",2002-07-14,NA,NA,NA
"291","USR0000IEAG",2002-07-15,NA,NA,NA
"292","USR0000IEAG",2002-07-16,NA,NA,NA
"293","USR0000IEAG",2002-07-17,NA,NA,NA
"294","USR0000IEAG",2002-07-18,NA,NA,NA
"295","USR0000IEAG",2002-07-19,NA,NA,NA
"296","USR0000IEAG",2002-07-20,NA,NA,NA
"297","USR0000IEAG",2002-07-21,NA,NA,NA
"298","USR0000IEAG",2002-07-22,NA,NA,NA
"299","USR0000IEAG",2002-07-23,NA,NA,NA
"300","USR0000IEAG",2002-07-24,NA,NA,NA
"301","USR0000IEAG",2002-07-25,NA,NA,NA
"302","USR0000IEAG",2002-07-26,NA,NA,NA
"303","USR0000IEAG",2002-07-27,NA,NA,NA
"304","USR0000IEAG",2002-07-28,16.4,22.2,11.7
"305","USR0000IEAG",2002-07-29,14.3,22.2,9.4
"306","USR0000IEAG",2002-07-30,16.9,25.6,11.7
"307","USR0000IEAG",2002-07-31,11.3,18.9,5.6
"308","USR0000IEAG",2002-08-01,15.6,23.3,6.7
"309","USR0000IEAG",2002-08-02,13.9,20,8.3
"310","USR0000IEAG",2002-08-03,16.4,25,7.8
"311","USR0000IEAG",2002-08-04,11.8,19.4,6.1
"312","USR0000IEAG",2002-08-05,9.9,16.7,3.3
"313","USR0000IEAG",2002-08-06,8.4,17.2,3.9
"314","USR0000IEAG",2002-08-07,9.4,14.4,5
"315","USR0000IEAG",2002-08-08,9.7,17.8,6.1
"316","USR0000IEAG",2002-08-09,15,23.3,7.2
"317","USR0000IEAG",2002-08-10,17.2,25.6,11.7
"318","USR0000IEAG",2002-08-11,15.2,22.8,10.6
"319","USR0000IEAG",2002-08-12,16.2,22.8,11.1
"320","USR0000IEAG",2002-08-13,18.5,26.1,11.1
"321","USR0000IEAG",2002-08-14,18.6,26.1,12.8
"322","USR0000IEAG",2002-08-15,18.2,26.1,12.8
"323","USR0000IEAG",2002-08-16,14.4,22.2,8.9
"324","USR0000IEAG",2002-08-17,15.4,23.3,8.3
"325","USR0000IEAG",2002-08-18,14.4,21.1,6.7
"326","USR0000IEAG",2002-08-19,16.3,23.9,11.1
"327","USR0000IEAG",2002-08-20,13.3,20.6,5.6
"328","USR0000IEAG",2002-08-21,8,14.4,3.9
"329","USR0000IEAG",2002-08-22,9.8,17.2,5
"330","USR0000IEAG",2002-08-23,15.4,24.4,7.2
"331","USR0000IEAG",2002-08-24,15.5,22.2,11.1
"332","USR0000IEAG",2002-08-25,15.5,22.8,10
"333","USR0000IEAG",2002-08-26,14.4,23.9,10.6
"334","USR0000IEAG",2002-08-27,14.7,22.2,9.4
"335","USR0000IEAG",2002-08-28,17.2,26.1,10.6
"336","USR0000IEAG",2002-08-29,15.8,22.2,12.2
"337","USR0000IEAG",2002-08-30,16.4,27.2,12.2
"338","USR0000IEAG",2002-08-31,16.3,25.6,11.7
"339","USR0000IEAG",2002-09-01,12.9,18.9,9.4
"340","USR0000IEAG",2002-09-02,15.3,25,7.2
"341","USR0000IEAG",2002-09-03,14.7,23.3,10.6
"342","USR0000IEAG",2002-09-04,13,20,8.9
"343","USR0000IEAG",2002-09-05,11.2,18.3,6.7
"344","USR0000IEAG",2002-09-06,9.7,18.3,6.1
"345","USR0000IEAG",2002-09-07,7.1,12.2,2.8
"346","USR0000IEAG",2002-09-08,7.3,16.7,1.7
"347","USR0000IEAG",2002-09-09,11.3,20,5
"348","USR0000IEAG",2002-09-10,17.4,26.7,11.1
"349","USR0000IEAG",2002-09-11,19.5,28.3,15
"350","USR0000IEAG",2002-09-12,20.2,27.2,15.6
"351","USR0000IEAG",2002-09-13,17.9,26.1,13.3
"352","USR0000IEAG",2002-09-14,21,31.1,13.3
"353","USR0000IEAG",2002-09-15,19.1,25.6,12.8
"354","USR0000IEAG",2002-09-16,11.1,18.9,5.6
"355","USR0000IEAG",2002-09-17,5.6,9.4,2.8
"356","USR0000IEAG",2002-09-18,6,11.1,2.8
"357","USR0000IEAG",2002-09-19,11.2,21.1,3.9
"358","USR0000IEAG",2002-09-20,7.9,17.2,2.8
"359","USR0000IEAG",2002-09-21,6.8,13.9,1.1
"360","USR0000IEAG",2002-09-22,10.9,19.4,3.9
"361","USR0000IEAG",2002-09-23,13.6,21.1,8.3
"362","USR0000IEAG",2002-09-24,11.9,20,7.2
"363","USR0000IEAG",2002-09-25,10.3,18.3,5.6
"364","USR0000IEAG",2002-09-26,8.9,14.4,5
"365","USR0000IEAG",2002-09-27,5.3,8.9,1.7
"366","USR0000IEAG",2002-09-28,8.2,16.1,1.7
"367","USR0000IEAG",2002-09-29,4,7.8,0
