"","agency_cd","site_no","Date","Wtemp","Wtemp_cd","Flow","Flow_cd"
"1","USGS","02039500",2007-02-23,7.2,"A",215,"A"
"2","USGS","02039500",2007-02-24,5.6,"A",194,"A"
"3","USGS","02039500",2007-02-25,5.5,"A",196,"A"
"4","USGS","02039500",2007-02-26,5.7,"A",249,"A"
"5","USGS","02039500",2007-02-27,6.8,"A",241,"A"
"6","USGS","02039500",2007-02-28,7.1,"A",213,"A"
"7","USGS","02039500",2007-03-01,6.9,"A",199,"A"
"8","USGS","02039500",2007-03-02,9.7,"A",506,"A"
"9","USGS","02039500",2007-03-03,9.4,"A",694,"A"
"10","USGS","02039500",2007-03-04,8.2,"A",393,"A"
"11","USGS","02039500",2007-03-05,6.9,"A",296,"A"
"12","USGS","02039500",2007-03-06,7.3,"A",256,"A"
"13","USGS","02039500",2007-03-07,6.8,"A",231,"A"
"14","USGS","02039500",2007-03-08,6.9,"A",219,"A"
"15","USGS","02039500",2007-03-09,6.9,"A",206,"A"
"16","USGS","02039500",2007-03-10,8,"A",199,"A"
"17","USGS","02039500",2007-03-11,10.6,"A",197,"A"
"18","USGS","02039500",2007-03-12,10.4,"A",189,"A"
"19","USGS","02039500",2007-03-13,10.9,"A",185,"A"
"20","USGS","02039500",2007-03-14,12.8,"A",183,"A"
"21","USGS","02039500",2007-03-15,14.6,"A",185,"A"
"22","USGS","02039500",2007-03-16,11.2,"A",1040,"A"
"23","USGS","02039500",2007-03-17,8.1,"A",4550,"A"
"24","USGS","02039500",2007-03-18,7.8,"A",2050,"A"
"25","USGS","02039500",2007-03-19,7.9,"A",688,"A"
"26","USGS","02039500",2007-03-20,10.5,"A",467,"A"
"27","USGS","02039500",2007-03-21,11.8,"A",374,"A"
"28","USGS","02039500",2007-03-22,11.7,"A",322,"A"
"29","USGS","02039500",2007-03-23,14.7,"A",299,"A"
"30","USGS","02039500",2007-03-24,16.5,"A",279,"A"
"31","USGS","02039500",2007-03-25,17.1,"A",262,"A"
"32","USGS","02039500",2007-03-26,16.3,"A",244,"A"
"33","USGS","02039500",2007-03-27,15.9,"A",236,"A"
"34","USGS","02039500",2007-03-28,16.2,"A",230,"A"
"35","USGS","02039500",2007-03-29,16.4,"A",249,"A"
"36","USGS","02039500",2007-03-30,14.8,"A",257,"A"
"37","USGS","02039500",2007-03-31,14.2,"A",230,"A"
"38","USGS","02039500",2007-04-01,14.5,"A",221,"A"
"39","USGS","02039500",2007-04-02,15.5,"A",217,"A"
"40","USGS","02039500",2007-04-03,16.6,"A",208,"A"
"41","USGS","02039500",2007-04-04,17.5,"A",198,"A"
"42","USGS","02039500",2007-04-05,16.3,"A",188,"A"
"43","USGS","02039500",2007-04-06,13.8,"A",176,"A"
"44","USGS","02039500",2007-04-07,12.4,"A",178,"A"
"45","USGS","02039500",2007-04-08,10.9,"A",184,"A"
"46","USGS","02039500",2007-04-09,10.5,"A",173,"A"
"47","USGS","02039500",2007-04-10,10.6,"A",169,"A"
"48","USGS","02039500",2007-04-11,10.8,"A",170,"A"
"49","USGS","02039500",2007-04-12,10.9,"A",391,"A"
"50","USGS","02039500",2007-04-13,12.4,"A",465,"A"
"51","USGS","02039500",2007-04-14,12.9,"A",299,"A"
"52","USGS","02039500",2007-04-15,12.5,"A",826,"A"
"53","USGS","02039500",2007-04-16,11,"A",2650,"A"
"54","USGS","02039500",2007-04-17,12,"A",1390,"A"
"55","USGS","02039500",2007-04-18,13.4,"A",629,"A"
"56","USGS","02039500",2007-04-19,12.7,"A",423,"A"
"57","USGS","02039500",2007-04-20,12.4,"A",347,"A"
"58","USGS","02039500",2007-04-21,13.9,"A",300,"A"
"59","USGS","02039500",2007-04-22,14.8,"A",269,"A"
"60","USGS","02039500",2007-04-23,16,"A",247,"A"
"61","USGS","02039500",2007-04-24,17.7,"A",229,"A"
"62","USGS","02039500",2007-04-25,18.4,"A",218,"A"
"63","USGS","02039500",2007-04-26,18.7,"A",208,"A"
"64","USGS","02039500",2007-04-27,18,"A",203,"A"
"65","USGS","02039500",2007-04-28,18,"A",214,"A"
"66","USGS","02039500",2007-04-29,17.9,"A",198,"A"
"67","USGS","02039500",2007-04-30,17.7,"A",184,"A"
"68","USGS","02039500",2007-05-01,18.6,"A",174,"A"
"69","USGS","02039500",2007-05-02,19.9,"A",165,"A"
"70","USGS","02039500",2007-05-03,19.8,"A",171,"A"
"71","USGS","02039500",2007-05-04,17.6,"A",221,"A"
"72","USGS","02039500",2007-05-05,16.5,"A",222,"A"
"73","USGS","02039500",2007-05-06,16.3,"A",198,"A"
"74","USGS","02039500",2007-05-07,15.9,"A",174,"A"
"75","USGS","02039500",2007-05-08,15.5,"A",158,"A"
"76","USGS","02039500",2007-05-09,16,"A",157,"A"
"77","USGS","02039500",2007-05-10,17.2,"A",159,"A"
"78","USGS","02039500",2007-05-11,18.4,"A",156,"A"
"79","USGS","02039500",2007-05-12,19.4,"A",450,"A"
"80","USGS","02039500",2007-05-13,18.9,"A",692,"A"
"81","USGS","02039500",2007-05-14,18.1,"A",305,"A"
"82","USGS","02039500",2007-05-15,17.9,"A",211,"A"
"83","USGS","02039500",2007-05-16,18.9,"A",182,"A"
"84","USGS","02039500",2007-05-17,19.2,"A",178,"A"
"85","USGS","02039500",2007-05-18,18.1,"A",191,"A"
"86","USGS","02039500",2007-05-19,16.6,"A",219,"A"
"87","USGS","02039500",2007-05-20,16.9,"A",198,"A"
"88","USGS","02039500",2007-05-21,17.8,"A",163,"A"
"89","USGS","02039500",2007-05-22,19,"A",146,"A"
"90","USGS","02039500",2007-05-23,19.5,"A",134,"A"
"91","USGS","02039500",2007-05-24,19.6,"A",125,"A"
"92","USGS","02039500",2007-05-25,19.7,"A",121,"A"
"93","USGS","02039500",2007-05-26,20.2,"A",117,"A"
"94","USGS","02039500",2007-05-27,21.1,"A",114,"A"
"95","USGS","02039500",2007-05-28,21.7,"A",111,"A"
"96","USGS","02039500",2007-05-29,22,"A",105,"A"
"97","USGS","02039500",2007-05-30,22.2,"A",101,"A"
"98","USGS","02039500",2007-05-31,22.3,"A",97.2,"A"
"99","USGS","02039500",2007-06-01,22.4,"A",95.5,"A"
"100","USGS","02039500",2007-06-02,22.6,"A",93,"A"
"101","USGS","02039500",2007-06-03,22.1,"A",109,"A"
"102","USGS","02039500",2007-06-04,21.2,"A",171,"A"
"103","USGS","02039500",2007-06-05,21.5,"A",154,"A"
"104","USGS","02039500",2007-06-06,21.7,"A",117,"A"
"105","USGS","02039500",2007-06-07,21.5,"A",101,"A"
"106","USGS","02039500",2007-06-08,22.6,"A",96.3,"A"
"107","USGS","02039500",2007-06-09,23.8,"A",93.7,"A"
"108","USGS","02039500",2007-06-10,23.3,"A",151,"A"
"109","USGS","02039500",2007-06-11,22.7,"A",143,"A"
"110","USGS","02039500",2007-06-12,22.4,"A",122,"A"
"111","USGS","02039500",2007-06-13,22.4,"A",124,"A"
"112","USGS","02039500",2007-06-14,21.6,"A",155,"A"
"113","USGS","02039500",2007-06-15,19.8,"A",160,"A"
"114","USGS","02039500",2007-06-16,19.2,"A",140,"A"
"115","USGS","02039500",2007-06-17,20.2,"A",148,"A"
"116","USGS","02039500",2007-06-18,21.5,"A",132,"A"
"117","USGS","02039500",2007-06-19,22.9,"A",109,"A"
"118","USGS","02039500",2007-06-20,23.8,"A",98.1,"A"
"119","USGS","02039500",2007-06-21,22.9,"A",93.4,"A"
"120","USGS","02039500",2007-06-22,22.6,"A",87,"A"
"121","USGS","02039500",2007-06-23,22.3,"A",81.6,"A"
"122","USGS","02039500",2007-06-24,22.3,"A",80.5,"A"
"123","USGS","02039500",2007-06-25,22.3,"A",173,"A"
"124","USGS","02039500",2007-06-26,22.8,"A",256,"A"
"125","USGS","02039500",2007-06-27,23.7,"A",215,"A"
"126","USGS","02039500",2007-06-28,24.5,"A",139,"A"
"127","USGS","02039500",2007-06-29,24.8,"A",130,"A"
"128","USGS","02039500",2007-06-30,24.6,"A",111,"A"
"129","USGS","02039500",2007-07-01,24,"A",101,"A"
"130","USGS","02039500",2007-07-02,23.1,"A",90.3,"A"
"131","USGS","02039500",2007-07-03,22.4,"A",82.9,"A"
"132","USGS","02039500",2007-07-04,22.7,"A",79.3,"A"
"133","USGS","02039500",2007-07-05,23.4,"A",78,"A"
"134","USGS","02039500",2007-07-06,23.8,"A",90.7,"A"
"135","USGS","02039500",2007-07-07,24.5,"A",91.1,"A"
"136","USGS","02039500",2007-07-08,24.8,"A",82,"A"
"137","USGS","02039500",2007-07-09,25.3,"A",73.4,"A"
"138","USGS","02039500",2007-07-10,25.9,"A",69,"A"
"139","USGS","02039500",2007-07-11,25.8,"A",67,"A"
"140","USGS","02039500",2007-07-12,25.4,"A",74.8,"A"
"141","USGS","02039500",2007-07-13,24.5,"A",72.6,"A"
"142","USGS","02039500",2007-07-14,23.4,"A",66.1,"A"
"143","USGS","02039500",2007-07-15,23.6,"A",62.2,"A"
"144","USGS","02039500",2007-07-16,24.4,"A",59.2,"A"
"145","USGS","02039500",2007-07-17,24.5,"A",58.2,"A"
"146","USGS","02039500",2007-07-18,24.8,"A",68,"A"
"147","USGS","02039500",2007-07-19,25.4,"A",68.3,"A"
"148","USGS","02039500",2007-07-20,24.9,"A",79.9,"A"
"149","USGS","02039500",2007-07-21,24,"A",116,"A"
"150","USGS","02039500",2007-07-22,22.9,"A",73.6,"A"
"151","USGS","02039500",2007-07-23,22.4,"A",60.6,"A"
"152","USGS","02039500",2007-07-24,22.1,"A",55.4,"A"
"153","USGS","02039500",2007-07-25,21.8,"A",62.4,"A"
"154","USGS","02039500",2007-07-26,22.1,"A",80.5,"A"
"155","USGS","02039500",2007-07-27,23.1,"A",76,"A"
"156","USGS","02039500",2007-07-28,23.9,"A",65.8,"A"
"157","USGS","02039500",2007-07-29,24.2,"A",66.7,"A"
"158","USGS","02039500",2007-07-30,24.3,"A",74.6,"A"
"159","USGS","02039500",2007-07-31,24.5,"A",67.8,"A"
"160","USGS","02039500",2007-08-01,25,"A",62.9,"A"
"161","USGS","02039500",2007-08-02,25.3,"A",56.9,"A"
"162","USGS","02039500",2007-08-03,25.3,"A",50.8,"A"
"163","USGS","02039500",2007-08-04,25.7,"A",47.5,"A"
"164","USGS","02039500",2007-08-05,26.1,"A",44.4,"A"
"165","USGS","02039500",2007-08-06,25.8,"A",47,"A"
"166","USGS","02039500",2007-08-07,26.4,"A",50.4,"A"
"167","USGS","02039500",2007-08-08,27.2,"A",47.7,"A"
"168","USGS","02039500",2007-08-09,28,"A",42.4,"A"
"169","USGS","02039500",2007-08-10,28.2,"A",38,"A"
"170","USGS","02039500",2007-08-11,27.8,"A",36.3,"A"
"171","USGS","02039500",2007-08-12,26.3,"A",34.1,"A"
"172","USGS","02039500",2007-08-13,26,"A",32.8,"A"
"173","USGS","02039500",2007-08-14,25.6,"A",29.9,"A"
"174","USGS","02039500",2007-08-15,24.7,"A",27.6,"A"
"175","USGS","02039500",2007-08-16,25.5,"A",26.3,"A"
"176","USGS","02039500",2007-08-17,25.9,"A",76.5,"A"
"177","USGS","02039500",2007-08-18,25.6,"A",82.4,"A"
"178","USGS","02039500",2007-08-19,24.4,"A",57.8,"A"
"179","USGS","02039500",2007-08-20,24.6,"A",44.8,"A"
"180","USGS","02039500",2007-08-21,24.7,"A",48.4,"A"
"181","USGS","02039500",2007-08-22,24.8,"A",66.2,"A"
"182","USGS","02039500",2007-08-23,24.5,"A",67,"A"
"183","USGS","02039500",2007-08-24,24.9,"A",64.1,"A"
"184","USGS","02039500",2007-08-25,26.1,"A",58.9,"A"
"185","USGS","02039500",2007-08-26,26.5,"A",51.4,"A"
"186","USGS","02039500",2007-08-27,26.1,"A",53.2,"A"
"187","USGS","02039500",2007-08-28,25.7,"A",82,"A"
"188","USGS","02039500",2007-08-29,25.7,"A",54.1,"A"
"189","USGS","02039500",2007-08-30,25.5,"A",42.8,"A"
"190","USGS","02039500",2007-08-31,25.3,"A",36.1,"A"
"191","USGS","02039500",2007-09-01,25,"A",32.5,"A"
"192","USGS","02039500",2007-09-02,23.6,"A",29.8,"A"
"193","USGS","02039500",2007-09-03,23,"A",27.5,"A"
"194","USGS","02039500",2007-09-04,23.4,"A",26.3,"A"
"195","USGS","02039500",2007-09-05,23.2,"A",24.4,"A"
"196","USGS","02039500",2007-09-06,23.2,"A",23.1,"A"
"197","USGS","02039500",2007-09-07,23.8,"A",21.9,"A"
"198","USGS","02039500",2007-09-08,24,"A",19.6,"A"
"199","USGS","02039500",2007-09-09,23.5,"A",18.8,"A"
"200","USGS","02039500",2007-09-10,23.6,"A",18.1,"A"
"201","USGS","02039500",2007-09-11,24,"A",18.1,"A"
"202","USGS","02039500",2007-09-12,23.4,"A",17.9,"A"
"203","USGS","02039500",2007-09-13,22.2,"A",18.2,"A"
"204","USGS","02039500",2007-09-14,21.9,"A",18.8,"A"
"205","USGS","02039500",2007-09-15,21.5,"A",24,"A"
"206","USGS","02039500",2007-09-16,19.8,"A",32.9,"A"
"207","USGS","02039500",2007-09-17,18.2,"A",34.2,"A"
"208","USGS","02039500",2007-09-18,17.6,"A",27,"A"
"209","USGS","02039500",2007-09-19,17.5,"A",24.6,"A"
"210","USGS","02039500",2007-09-20,17.9,"A",24.7,"A"
"211","USGS","02039500",2007-09-21,18.3,"A",26.9,"A"
"212","USGS","02039500",2007-09-22,19.5,"A",29.7,"A"
"213","USGS","02039500",2007-09-23,20.9,"A",30,"A"
"214","USGS","02039500",2007-09-24,21.1,"A",27.9,"A"
"215","USGS","02039500",2007-09-25,20.5,"A",24.2,"A"
"216","USGS","02039500",2007-09-26,20.9,"A",21.7,"A"
"217","USGS","02039500",2007-09-27,21.4,"A",19.5,"A"
"218","USGS","02039500",2007-09-28,21.5,"A",17.7,"A"
"219","USGS","02039500",2007-09-29,19.8,"A",15.9,"A"
"220","USGS","02039500",2007-09-30,18.3,"A",14.2,"A"
"221","USGS","02039500",2007-10-01,17.8,"A",13.9,"A"
"222","USGS","02039500",2007-10-02,18.1,"A",13.1,"A"
"223","USGS","02039500",2007-10-03,18.8,"A",14.5,"A"
"224","USGS","02039500",2007-10-04,19.6,"A",17.1,"A"
"225","USGS","02039500",2007-10-05,20.1,"A",18.2,"A"
"226","USGS","02039500",2007-10-06,20.8,"A",19.1,"A"
"227","USGS","02039500",2007-10-07,20.9,"A",19.9,"A"
"228","USGS","02039500",2007-10-08,21.2,"A",19.2,"A"
"229","USGS","02039500",2007-10-09,21.5,"A",17.8,"A"
"230","USGS","02039500",2007-10-10,21.8,"A",17,"A"
"231","USGS","02039500",2007-10-11,19.8,"A",16.1,"A"
"232","USGS","02039500",2007-10-12,17.3,"A",13.7,"A"
"233","USGS","02039500",2007-10-13,16.5,"A",13.4,"A"
"234","USGS","02039500",2007-10-14,15.5,"A",12.8,"A"
"235","USGS","02039500",2007-10-15,15.1,"A",12.4,"A"
"236","USGS","02039500",2007-10-16,15.3,"A",13.4,"A"
"237","USGS","02039500",2007-10-17,16,"A",15.3,"A"
"238","USGS","02039500",2007-10-18,16.7,"A",16.3,"A"
"239","USGS","02039500",2007-10-19,18.1,"A",17,"A"
"240","USGS","02039500",2007-10-20,18.3,"A",19.5,"A"
"241","USGS","02039500",2007-10-21,16.7,"A",21.5,"A"
"242","USGS","02039500",2007-10-22,16.1,"A",21.9,"A"
"243","USGS","02039500",2007-10-23,16.8,"A",22.4,"A"
"244","USGS","02039500",2007-10-24,18.1,"A",67.5,"A"
"245","USGS","02039500",2007-10-25,17.3,"A",227,"A"
"246","USGS","02039500",2007-10-26,16.1,"A",284,"A"
"247","USGS","02039500",2007-10-27,16,"A",775,"A"
"248","USGS","02039500",2007-10-28,15.2,"A",676,"A"
"249","USGS","02039500",2007-10-29,13.3,"A",201,"A"
"250","USGS","02039500",2007-10-30,11.5,"A",117,"A"
"251","USGS","02039500",2007-10-31,10.9,"A",91.6,"A"
"252","USGS","02039500",2007-11-01,11.4,"A",80.5,"A"
"253","USGS","02039500",2007-11-02,11.8,"A",74.6,"A"
"254","USGS","02039500",2007-11-03,11.4,"A",69.7,"A"
"255","USGS","02039500",2007-11-04,10.5,"A",65.3,"A"
"256","USGS","02039500",2007-11-05,9.9,"A",63.8,"A"
"257","USGS","02039500",2007-11-06,10.4,"A",62.8,"A"
"258","USGS","02039500",2007-11-07,9.2,"A",62.3,"A"
"259","USGS","02039500",2007-11-08,7.9,"A",59.8,"A"
"260","USGS","02039500",2007-11-09,7.6,"A",60.7,"A"
"261","USGS","02039500",2007-11-10,8.2,"A",60.8,"A"
"262","USGS","02039500",2007-11-11,7.6,"A",64,"A"
"263","USGS","02039500",2007-11-12,8.6,"A",64.8,"A"
"264","USGS","02039500",2007-11-13,10.3,"A",64.7,"A"
"265","USGS","02039500",2007-11-14,11.5,"A",65.3,"A"
"266","USGS","02039500",2007-11-15,12.4,"A",68.2,"A"
"267","USGS","02039500",2007-11-16,10.1,"A",74,"A"
"268","USGS","02039500",2007-11-17,8.5,"A",74.6,"A"
"269","USGS","02039500",2007-11-18,8.2,"A",68.3,"A"
"270","USGS","02039500",2007-11-19,8.6,"A",66.5,"A"
"271","USGS","02039500",2007-11-20,9.5,"A",68,"A"
"272","USGS","02039500",2007-11-21,10.4,"A",67.9,"A"
"273","USGS","02039500",2007-11-22,12,"A",68.6,"A"
"274","USGS","02039500",2007-11-23,11.3,"A",68.4,"A"
"275","USGS","02039500",2007-11-24,7.9,"A",66.1,"A"
"276","USGS","02039500",2007-11-25,6.9,"A",64.1,"A"
"277","USGS","02039500",2007-11-26,8.1,"A",65.1,"A"
"278","USGS","02039500",2007-11-27,9.9,"A",73,"A"
"279","USGS","02039500",2007-11-28,8.6,"A",75.2,"A"
"280","USGS","02039500",2007-11-29,7.3,"A",71,"A"
"281","USGS","02039500",2007-11-30,6.4,"A",68.1,"A"
"282","USGS","02039500",2007-12-01,5.5,"A",67,"A"
"283","USGS","02039500",2007-12-04,5.6,"A",78.2,"A"
