"","agency_cd","site_no","Date","Wtemp","Wtemp_cd","Flow","Flow_cd"
"284","USGS","02039500",2007-12-05,4.4,"A",90,"A"
"285","USGS","02039500",2007-12-06,3.8,"A",87.3,"A"
"286","USGS","02039500",2007-12-07,2.9,"A",85.8,"A"
"287","USGS","02039500",2007-12-08,4.4,"A",86.7,"A"
"288","USGS","02039500",2007-12-09,6.6,"A",88.1,"A"
"289","USGS","02039500",2007-12-10,9,"A",89.1,"A"
"290","USGS","02039500",2007-12-11,10.3,"A",89.6,"A"
"291","USGS","02039500",2007-12-12,10.5,"A",89.6,"A"
"292","USGS","02039500",2007-12-13,10.5,"A",87.2,"A"
"293","USGS","02039500",2007-12-14,9.1,"A",86.3,"A"
"294","USGS","02039500",2007-12-15,7.5,"A",87.6,"A"
"295","USGS","02039500",2007-12-16,6,"A",126,"A"
"296","USGS","02039500",2007-12-17,4.5,"A",158,"A"
"297","USGS","02039500",2007-12-18,2.9,"A",121,"A"
"298","USGS","02039500",2007-12-19,2.6,"A",105,"A"
"299","USGS","02039500",2007-12-20,2.5,"A",99.8,"A"
"300","USGS","02039500",2007-12-21,3.1,"A",92.2,"A"
"301","USGS","02039500",2007-12-22,4.4,"A",78.5,"A"
"302","USGS","02039500",2007-12-23,5.9,"A",78.2,"A"
"303","USGS","02039500",2007-12-24,6.1,"A",82,"A"
"304","USGS","02039500",2007-12-25,5.1,"A",83.2,"A"
"305","USGS","02039500",2007-12-26,4.5,"A",92,"A"
"306","USGS","02039500",2007-12-27,4.6,"A",107,"A"
"307","USGS","02039500",2007-12-28,4.9,"A",104,"A"
"308","USGS","02039500",2007-12-29,6.2,"A",179,"A"
"309","USGS","02039500",2007-12-30,6.9,"A",308,"A"
"310","USGS","02039500",2007-12-31,6.5,"A",492,"A"
"311","USGS","02039500",2008-01-01,5.7,"A",401,"A"
"312","USGS","02039500",2008-01-02,3.8,"A",243,"A"
"313","USGS","02039500",2008-01-03,1.7,"A",172,"A"
"314","USGS","02039500",2008-01-06,2.6,"A",122,"A"
"315","USGS","02039500",2008-01-07,4.9,"A",116,"A"
"316","USGS","02039500",2008-01-08,7,"A",118,"A"
"317","USGS","02039500",2008-01-09,8.8,"A",124,"A"
"318","USGS","02039500",2008-01-10,7.6,"A",131,"A"
"319","USGS","02039500",2008-01-11,7.7,"A",148,"A"
"320","USGS","02039500",2008-01-12,7.4,"A",161,"A"
"321","USGS","02039500",2008-01-13,5.8,"A",139,"A"
"322","USGS","02039500",2008-01-14,4.4,"A",122,"A"
"323","USGS","02039500",2008-01-15,2.9,"A",113,"A"
"324","USGS","02039500",2008-01-16,1.6,"A",110,"A"
"325","USGS","02039500",2008-01-17,1.5,"A",125,"A"
"326","USGS","02039500",2008-01-18,2.1,"A",174,"A"
"327","USGS","02039500",2008-01-19,2.9,"A",179,"A"
"328","USGS","02039500",2008-01-20,2.2,"A",167,"A"
"329","USGS","02039500",2008-01-23,0.9,"A",132,"A e"
"330","USGS","02039500",2008-01-24,1.1,"A",123,"A"
"331","USGS","02039500",2008-01-27,1.7,"A",105,"A"
"332","USGS","02039500",2008-01-28,1.8,"A",102,"A"
"333","USGS","02039500",2008-01-29,2.8,"A",99.6,"A"
"334","USGS","02039500",2008-01-30,4.9,"A",103,"A"
"335","USGS","02039500",2008-01-31,3.4,"A",102,"A"
"336","USGS","02039500",2008-02-01,3.1,"A",229,"A"
"337","USGS","02039500",2008-02-02,3.3,"A",551,"A"
"338","USGS","02039500",2008-02-03,4.2,"A",364,"A"
"339","USGS","02039500",2008-02-04,5.9,"A",251,"A"
"340","USGS","02039500",2008-02-05,8.4,"A",203,"A"
"341","USGS","02039500",2008-02-06,11.1,"A",178,"A"
"342","USGS","02039500",2008-02-07,11.4,"A",165,"A"
"343","USGS","02039500",2008-02-08,9.2,"A",152,"A"
"344","USGS","02039500",2008-02-09,8,"A",136,"A"
"345","USGS","02039500",2008-02-10,7.7,"A",127,"A"
"346","USGS","02039500",2008-02-11,5.2,"A",116,"A"
"347","USGS","02039500",2008-02-12,3.2,"A",111,"A"
"348","USGS","02039500",2008-02-13,3,"A",158,"A"
"349","USGS","02039500",2008-02-14,3.9,"A",245,"A"
"350","USGS","02039500",2008-02-15,4.7,"A",245,"A"
"351","USGS","02039500",2008-02-16,6.3,"A",199,"A"
"352","USGS","02039500",2008-02-17,6.6,"A",171,"A"
"353","USGS","02039500",2008-02-18,8.9,"A",159,"A"
"354","USGS","02039500",2008-02-19,8.4,"A",150,"A"
"355","USGS","02039500",2008-02-20,6.4,"A",134,"A"
"356","USGS","02039500",2008-02-21,5.2,"A",125,"A"
"357","USGS","02039500",2008-02-22,4.3,"A",119,"A"
"358","USGS","02039500",2008-02-23,4.6,"A",123,"A"
"359","USGS","02039500",2008-02-24,5,"A",122,"A"
"360","USGS","02039500",2008-02-25,6.1,"A",119,"A"
"361","USGS","02039500",2008-02-26,6.8,"A",119,"A"
"362","USGS","02039500",2008-02-27,6.3,"A",119,"A"
"363","USGS","02039500",2008-02-28,4.2,"A",116,"A"
"364","USGS","02039500",2008-02-29,3.8,"A",111,"A"
"365","USGS","02039500",2008-03-01,6.1,"A",110,"A"
"366","USGS","02039500",2008-03-02,6.8,"A",108,"A"
"367","USGS","02039500",2008-03-03,7.6,"A",106,"A"
"368","USGS","02039500",2008-03-04,10.3,"A",122,"A"
"369","USGS","02039500",2008-03-05,11.6,"A",464,"A"
"370","USGS","02039500",2008-03-06,10.7,"A",508,"A"
"371","USGS","02039500",2008-03-07,9.3,"A",316,"A"
"372","USGS","02039500",2008-03-08,9.1,"A",432,"A"
"373","USGS","02039500",2008-03-09,7.9,"A",478,"A"
"374","USGS","02039500",2008-03-10,7.5,"A",317,"A"
"375","USGS","02039500",2008-03-11,9.1,"A",247,"A"
"376","USGS","02039500",2008-03-12,9.3,"A",214,"A"
"377","USGS","02039500",2008-03-13,9.6,"A",190,"A"
"378","USGS","02039500",2008-03-14,11.4,"A",171,"A"
"379","USGS","02039500",2008-03-15,12.7,"A",159,"A"
"380","USGS","02039500",2008-03-16,12.6,"A",189,"A"
"381","USGS","02039500",2008-03-17,11,"A",201,"A"
"382","USGS","02039500",2008-03-18,10,"A",172,"A"
"383","USGS","02039500",2008-03-19,11.6,"A",158,"A"
"384","USGS","02039500",2008-03-20,13.4,"A",168,"A"
"385","USGS","02039500",2008-03-21,11.9,"A",168,"A"
"386","USGS","02039500",2008-03-22,11.8,"A",151,"A"
"387","USGS","02039500",2008-03-23,11.7,"A",142,"A"
"388","USGS","02039500",2008-03-24,10.5,"A",132,"A"
"389","USGS","02039500",2008-03-25,9.1,"A",139,"A"
"390","USGS","02039500",2008-03-26,10.7,"A",133,"A"
"391","USGS","02039500",2008-03-27,13.3,"A",127,"A"
"392","USGS","02039500",2008-03-28,15.1,"A",125,"A"
"393","USGS","02039500",2008-03-29,14.2,"A",122,"A"
"394","USGS","02039500",2008-03-30,11.1,"A",120,"A"
"395","USGS","02039500",2008-03-31,9.3,"A",190,"A"
"396","USGS","02039500",2008-04-01,10.8,"A",809,"A"
"397","USGS","02039500",2008-04-02,13.1,"A",755,"A"
"398","USGS","02039500",2008-04-03,12.1,"A",444,"A"
"399","USGS","02039500",2008-04-04,10.7,"A",617,"A"
"400","USGS","02039500",2008-04-05,12.1,"A",710,"A"
"401","USGS","02039500",2008-04-06,12.2,"A",1060,"A"
"402","USGS","02039500",2008-04-07,11.3,"A",1130,"A"
"403","USGS","02039500",2008-04-08,11.3,"A",660,"A"
"404","USGS","02039500",2008-04-09,12.2,"A",429,"A"
"405","USGS","02039500",2008-04-10,13.4,"A",333,"A"
"406","USGS","02039500",2008-04-11,15.1,"A",284,"A"
"407","USGS","02039500",2008-04-12,16.9,"A",256,"A"
"408","USGS","02039500",2008-04-13,16.8,"A",235,"A"
"409","USGS","02039500",2008-04-14,14.5,"A",206,"A"
"410","USGS","02039500",2008-04-15,13.1,"A",188,"A"
"411","USGS","02039500",2008-04-16,13.1,"A",171,"A"
"412","USGS","02039500",2008-04-17,13.8,"A",158,"A"
"413","USGS","02039500",2008-04-18,15.1,"A",151,"A"
"414","USGS","02039500",2008-04-19,16.5,"A",147,"A"
"415","USGS","02039500",2008-04-20,17.4,"A",167,"A"
"416","USGS","02039500",2008-04-21,16.6,"A",190,"A"
"417","USGS","02039500",2008-04-22,16.3,"A",198,"A"
"418","USGS","02039500",2008-04-23,16.5,"A",204,"A"
"419","USGS","02039500",2008-04-24,17.2,"A",182,"A"
"420","USGS","02039500",2008-04-25,18.4,"A",160,"A"
"421","USGS","02039500",2008-04-26,19.6,"A",145,"A"
"422","USGS","02039500",2008-04-27,19.8,"A",204,"A"
"423","USGS","02039500",2008-04-28,18.1,"A",669,"A"
"424","USGS","02039500",2008-04-29,16.5,"A",1460,"A"
"425","USGS","02039500",2008-04-30,15.3,"A",778,"A"
"426","USGS","02039500",2008-05-01,15.6,"A",428,"A"
"427","USGS","02039500",2008-05-02,17.5,"A",303,"A"
"428","USGS","02039500",2008-05-03,18.8,"A",240,"A"
"429","USGS","02039500",2008-05-04,19.8,"A",201,"A"
"430","USGS","02039500",2008-05-05,19.6,"A",172,"A"
"431","USGS","02039500",2008-05-17,17.6,"A",264,"A"
"432","USGS","02039500",2008-05-18,17.5,"A",206,"A"
"433","USGS","02039500",2008-05-19,16.7,"A",188,"A"
"434","USGS","02039500",2008-05-20,17,"A",179,"A"
"435","USGS","02039500",2008-05-21,16.9,"A",174,"A"
"436","USGS","02039500",2008-05-22,16.9,"A",146,"A"
"437","USGS","02039500",2008-05-23,17.2,"A",126,"A"
"438","USGS","02039500",2008-05-24,18.2,"A",118,"A"
"439","USGS","02039500",2008-05-25,18.2,"A",111,"A"
"440","USGS","02039500",2008-05-26,18.7,"A",102,"A"
"441","USGS","02039500",2008-05-27,20.4,"A",96.4,"A"
"442","USGS","02039500",2008-05-28,20.3,"A",93.2,"A"
"443","USGS","02039500",2008-05-29,18,"A",91.2,"A"
"444","USGS","02039500",2008-05-30,18.7,"A",88.9,"A"
"445","USGS","02039500",2008-05-31,21,"A",84.6,"A"
"446","USGS","02039500",2008-06-01,22.2,"A",78.3,"A"
"447","USGS","02039500",2008-06-02,21.7,"A",75.3,"A"
"448","USGS","02039500",2008-06-03,21,"A",72.9,"A"
"449","USGS","02039500",2008-06-04,21.9,"A",76.3,"A"
"450","USGS","02039500",2008-06-05,23.8,"A",77.2,"A"
"451","USGS","02039500",2008-06-06,24.9,"A",72.3,"A"
"452","USGS","02039500",2008-06-07,25.8,"A",65,"A"
"453","USGS","02039500",2008-06-08,26.4,"A",59.5,"A"
"454","USGS","02039500",2008-06-09,26.7,"A",54.6,"A"
"455","USGS","02039500",2008-06-10,26.8,"A",49,"A"
"456","USGS","02039500",2008-06-11,26.2,"A",43.5,"A"
"457","USGS","02039500",2008-06-12,24.9,"A",38.1,"A"
"458","USGS","02039500",2008-06-13,24.6,"A",35.3,"A"
"459","USGS","02039500",2008-06-14,24.6,"A",37.4,"A"
"460","USGS","02039500",2008-06-15,24.6,"A",56.5,"A"
"461","USGS","02039500",2008-06-16,24.2,"A",83.1,"A"
"462","USGS","02039500",2008-06-17,23.9,"A",59.3,"A"
"463","USGS","02039500",2008-06-18,22.4,"A",53.8,"A"
"464","USGS","02039500",2008-06-19,21.5,"A",44.1,"A"
"465","USGS","02039500",2008-06-20,21.4,"A",35.9,"A"
"466","USGS","02039500",2008-06-21,22.1,"A",32.9,"A"
"467","USGS","02039500",2008-06-22,22.6,"A",32,"A"
"468","USGS","02039500",2008-06-23,23.1,"A",34.9,"A"
"469","USGS","02039500",2008-06-24,23,"A",39.5,"A"
"470","USGS","02039500",2008-06-25,23,"A",38.6,"A"
"471","USGS","02039500",2008-06-26,23.5,"A",31.5,"A"
"472","USGS","02039500",2008-06-27,24.4,"A",30.6,"A"
"473","USGS","02039500",2008-06-28,24.7,"A",30.5,"A"
"474","USGS","02039500",2008-06-29,25.1,"A",29.8,"A"
"475","USGS","02039500",2008-06-30,24.6,"A",29.2,"A"
"476","USGS","02039500",2008-07-01,23.3,"A",28.3,"A"
"477","USGS","02039500",2008-07-02,22.6,"A",27.8,"A"
"478","USGS","02039500",2008-07-03,22.7,"A",26.3,"A"
"479","USGS","02039500",2008-07-04,23.3,"A",24.7,"A"
"480","USGS","02039500",2008-07-05,23.5,"A",23.3,"A"
"481","USGS","02039500",2008-07-06,23.5,"A",24.8,"A"
"482","USGS","02039500",2008-07-07,23.8,"A",27,"A"
"483","USGS","02039500",2008-07-08,24,"A",32.7,"A"
"484","USGS","02039500",2008-07-09,24.2,"A",46.1,"A"
"485","USGS","02039500",2008-07-10,24,"A",63.4,"A"
"486","USGS","02039500",2008-07-11,24.1,"A",50.1,"A"
"487","USGS","02039500",2008-07-12,24.5,"A",39.4,"A"
"488","USGS","02039500",2008-07-13,25,"A",33.5,"A"
"489","USGS","02039500",2008-07-14,24.6,"A",75.8,"A"
"490","USGS","02039500",2008-07-15,23.8,"A",89.9,"A"
"491","USGS","02039500",2008-07-16,23.6,"A",68.2,"A"
"492","USGS","02039500",2008-07-17,23.7,"A",46.7,"A"
"493","USGS","02039500",2008-07-18,24.4,"A",34,"A"
"494","USGS","02039500",2008-07-19,24.9,"A",29.5,"A"
"495","USGS","02039500",2008-07-20,25.9,"A",27.5,"A"
"496","USGS","02039500",2008-07-21,26.5,"A",25.9,"A"
"497","USGS","02039500",2008-07-22,26.7,"A",23,"A"
"498","USGS","02039500",2008-07-23,26.1,"A",21,"A"
"499","USGS","02039500",2008-07-24,25.3,"A",21.1,"A"
"500","USGS","02039500",2008-07-25,24.4,"A",20.6,"A"
"501","USGS","02039500",2008-07-26,24.5,"A",18.7,"A"
"502","USGS","02039500",2008-07-27,25.4,"A",18.1,"A"
"503","USGS","02039500",2008-07-28,25.3,"A",17.4,"A"
"504","USGS","02039500",2008-07-29,25.5,"A",17.5,"A"
"505","USGS","02039500",2008-07-30,26.4,"A",15.5,"A"
"506","USGS","02039500",2008-07-31,26,"A",14.3,"A"
"507","USGS","02039500",2008-08-01,25.6,"A",14,"A"
"508","USGS","02039500",2008-08-02,25.5,"A",17.1,"A"
"509","USGS","02039500",2008-08-03,25.3,"A",17.1,"A"
"510","USGS","02039500",2008-08-04,24.8,"A",13.1,"A"
"511","USGS","02039500",2008-08-05,24.8,"A",11.4,"A"
"512","USGS","02039500",2008-08-06,24.9,"A",10.6,"A"
"513","USGS","02039500",2008-08-07,24.6,"A",10.2,"A"
"514","USGS","02039500",2008-08-08,23.8,"A",9.37,"A"
"515","USGS","02039500",2008-08-09,22.9,"A",8.49,"A"
"516","USGS","02039500",2008-08-10,22.7,"A",7.92,"A"
"517","USGS","02039500",2008-08-11,22.5,"A",6.85,"A"
"518","USGS","02039500",2008-08-12,21.7,"A",6.32,"A"
"519","USGS","02039500",2008-08-13,21.2,"A",5.45,"A"
"520","USGS","02039500",2008-08-14,21.6,"A",5.37,"A"
"521","USGS","02039500",2008-08-15,22.4,"A",5.87,"A"
"522","USGS","02039500",2008-08-16,22.8,"A",5.32,"A"
"523","USGS","02039500",2008-08-17,22.5,"A",4.39,"A"
"524","USGS","02039500",2008-08-18,22.9,"A",4.09,"A"
"525","USGS","02039500",2008-08-19,23.6,"A",3.8,"A"
"526","USGS","02039500",2008-08-20,23.6,"A",3.59,"A"
"527","USGS","02039500",2008-08-21,23.8,"A",3.45,"A"
"528","USGS","02039500",2008-08-22,23.1,"A",4.32,"A"
"529","USGS","02039500",2008-08-23,23.5,"A",2.28,"A"
"530","USGS","02039500",2008-08-24,24,"A",2.52,"A"
"531","USGS","02039500",2008-08-25,24.2,"A",3.28,"A"
"532","USGS","02039500",2008-08-26,23,"A",2.84,"A"
"533","USGS","02039500",2008-08-27,21.2,"A",13.7,"A"
"534","USGS","02039500",2008-08-28,21,"A",218,"A"
"535","USGS","02039500",2008-08-29,21.2,"A",338,"A"
"536","USGS","02039500",2008-08-30,22.7,"A",149,"A"
"537","USGS","02039500",2008-08-31,23.8,"A",87.3,"A"
"538","USGS","02039500",2008-09-01,23.2,"A",50.2,"A"
"539","USGS","02039500",2008-09-02,22.5,"A",32.7,"A"
"540","USGS","02039500",2008-09-03,22.4,"A",26.6,"A"
"541","USGS","02039500",2008-09-04,22.9,"A",23,"A"
"542","USGS","02039500",2008-09-05,22.9,"A",20.4,"A"
"543","USGS","02039500",2008-09-06,22.4,"A",1320,"A"
"544","USGS","02039500",2008-09-07,22.2,"A",4800,"A"
"545","USGS","02039500",2008-09-08,22.4,"A",1320,"A"
"546","USGS","02039500",2008-09-09,22.7,"A",668,"A"
"547","USGS","02039500",2008-09-10,22,"A",453,"A"
"548","USGS","02039500",2008-09-11,21,"A",304,"A"
"549","USGS","02039500",2008-09-12,21.4,"A",210,"A"
"550","USGS","02039500",2008-09-13,22.7,"A",144,"A"
"551","USGS","02039500",2008-09-14,23.9,"A",110,"A"
"552","USGS","02039500",2008-09-15,24.4,"A",87.2,"A"
"553","USGS","02039500",2008-09-16,22.5,"A",75.9,"A"
"554","USGS","02039500",2008-09-17,20.7,"A",74.2,"A"
"555","USGS","02039500",2008-09-18,19.9,"A",68.9,"A"
"556","USGS","02039500",2008-09-19,19.7,"A",63.7,"A"
"557","USGS","02039500",2008-09-20,18.5,"A",59.8,"A"
"558","USGS","02039500",2008-09-21,17.9,"A",57.3,"A"
"559","USGS","02039500",2008-09-22,18.2,"A",55.7,"A"
"560","USGS","02039500",2008-09-23,18.5,"A",53,"A"
"561","USGS","02039500",2008-09-24,17.6,"A",51.4,"A"
"562","USGS","02039500",2008-09-25,16.6,"A",50.9,"A"
"563","USGS","02039500",2008-09-26,16.5,"A",75.9,"A"
"564","USGS","02039500",2008-09-27,17.7,"A",101,"A"
"565","USGS","02039500",2008-09-28,19.1,"A",125,"A"
"566","USGS","02039500",2008-09-29,20,"A",97.9,"A"
"567","USGS","02039500",2008-09-30,19.9,"A",80,"A"
