"","agency_cd","site_no","Date","Wtemp","Wtemp_cd","Flow","Flow_cd"
"1","USGS","11111500",1974-08-19,20.2,"A",0.09,"A"
"2","USGS","11111500",1974-08-20,18.2,"A",0.09,"A"
"3","USGS","11111500",1974-08-21,18.3,"A",0.13,"A"
"4","USGS","11111500",1974-08-22,18.7,"A",0.08,"A"
"5","USGS","11111500",1974-08-23,19.4,"A",0.08,"A"
"6","USGS","11111500",1974-08-24,18.1,"A",0.07,"A"
"7","USGS","11111500",1974-08-25,16.8,"A",0.06,"A"
"8","USGS","11111500",1974-08-26,18.5,"A",0.07,"A"
"9","USGS","11111500",1974-08-27,17.3,"A",0.08,"A"
"10","USGS","11111500",1974-08-28,18,"A",0.09,"A"
"11","USGS","11111500",1974-08-29,18.1,"A",0.09,"A"
"12","USGS","11111500",1974-08-30,17.9,"A",0.08,"A"
"13","USGS","11111500",1974-08-31,17.3,"A",0.05,"A"
"14","USGS","11111500",1974-09-01,16.7,"A",0.04,"A"
"15","USGS","11111500",1974-09-02,17.4,"A",0.04,"A"
"16","USGS","11111500",1974-09-03,19.5,"A",0.03,"A"
"17","USGS","11111500",1974-09-04,19.4,"A",0.04,"A"
"18","USGS","11111500",1974-09-05,19.2,"A",0.08,"A"
"19","USGS","11111500",1974-09-06,19.5,"A",0.06,"A"
"20","USGS","11111500",1974-09-07,19.6,"A",0.07,"A"
"21","USGS","11111500",1974-09-08,19.8,"A",0.13,"A"
"22","USGS","11111500",1974-09-09,19.9,"A",0.12,"A"
"23","USGS","11111500",1974-09-10,19.5,"A",0.18,"A"
"24","USGS","11111500",1974-09-11,18.6,"A",0.18,"A"
"25","USGS","11111500",1974-09-12,18.3,"A",0.18,"A"
"26","USGS","11111500",1974-09-13,16.9,"A",0.12,"A"
"27","USGS","11111500",1974-09-14,15.9,"A",0.18,"A"
"28","USGS","11111500",1974-09-15,16.1,"A",0.12,"A"
"29","USGS","11111500",1974-09-16,16.4,"A",0.07,"A"
"30","USGS","11111500",1974-09-17,17,"A",0.07,"A"
"31","USGS","11111500",1974-09-18,17.2,"A",0.07,"A"
"32","USGS","11111500",1974-09-19,16.9,"A",0.07,"A"
"33","USGS","11111500",1974-09-20,18.1,"A",0.12,"A"
"34","USGS","11111500",1974-09-21,17.6,"A",0.12,"A"
"35","USGS","11111500",1974-09-22,18.2,"A",0.12,"A"
"36","USGS","11111500",1974-09-23,18.3,"A",0.12,"A"
"37","USGS","11111500",1974-09-24,18.1,"A",0.14,"A"
"38","USGS","11111500",1974-09-25,17.3,"A",0.17,"A"
"39","USGS","11111500",1974-09-26,17.3,"A",0.17,"A"
"40","USGS","11111500",1974-10-09,13.1,"A",0.15,"A"
"41","USGS","11111500",1974-10-10,13.3,"A",0.06,"A"
"42","USGS","11111500",1974-10-11,13.9,"A",0.09,"A"
"43","USGS","11111500",1974-10-30,9.9,"A",0.32,"A"
"44","USGS","11111500",1974-10-31,9.5,"A",0.37,"A"
"45","USGS","11111500",1974-11-01,8.6,"A",0.4,"A"
"46","USGS","11111500",1974-11-02,9.2,"A",0.4,"A"
"47","USGS","11111500",1974-11-03,8.8,"A",0.36,"A"
"48","USGS","11111500",1974-11-04,7.8,"A",0.4,"A"
"49","USGS","11111500",1974-11-05,8.2,"A",0.49,"A"
"50","USGS","11111500",1974-11-06,8.1,"A",0.51,"A"
"51","USGS","11111500",1974-11-07,7.9,"A",0.51,"A"
"52","USGS","11111500",1974-11-08,8.2,"A",0.6,"A"
"53","USGS","11111500",1974-11-09,7.9,"A",0.58,"A"
"54","USGS","11111500",1974-11-10,8.8,"A",0.55,"A"
"55","USGS","11111500",1974-11-11,8.6,"A",0.58,"A"
"56","USGS","11111500",1974-11-12,8.5,"A",0.51,"A"
"57","USGS","11111500",1974-11-13,9.2,"A",0.51,"A"
"58","USGS","11111500",1974-11-14,9.3,"A",0.51,"A"
"59","USGS","11111500",1974-11-15,9.8,"A",0.57,"A"
"60","USGS","11111500",1974-11-16,9.4,"A",0.6,"A"
"61","USGS","11111500",1974-11-17,9.2,"A",0.61,"A"
"62","USGS","11111500",1974-11-18,8.7,"A",0.64,"A"
"63","USGS","11111500",1974-11-19,8.9,"A",0.74,"A"
"64","USGS","11111500",1974-11-20,9,"A",0.74,"A"
"65","USGS","11111500",1974-11-21,9.7,"A",0.73,"A"
"66","USGS","11111500",1974-11-22,9,"A",0.83,"A"
"67","USGS","11111500",1974-11-23,6.7,"A",0.88,"A"
"68","USGS","11111500",1974-11-24,6.2,"A",0.88,"A"
"69","USGS","11111500",1974-11-25,6.5,"A",0.87,"A"
"70","USGS","11111500",1974-11-26,6,"A",0.88,"A"
"71","USGS","11111500",1974-11-27,6.1,"A",0.88,"A"
"72","USGS","11111500",1974-11-28,6.1,"A",0.88,"A"
"73","USGS","11111500",1974-11-29,5.2,"A",1,"A"
"74","USGS","11111500",1974-11-30,5.9,"A",1,"A"
"75","USGS","11111500",1974-12-01,5.7,"A",1,"A"
"76","USGS","11111500",1974-12-02,6.5,"A",1,"A"
"77","USGS","11111500",1974-12-03,7.9,"A",8.9,"A"
"78","USGS","11111500",1974-12-04,8.3,"A",118,"A"
"79","USGS","11111500",1974-12-05,7,"A",7.3,"A"
"80","USGS","11111500",1974-12-06,6.6,"A",3.7,"A"
"81","USGS","11111500",1974-12-07,7.3,"A",2.5,"A"
"82","USGS","11111500",1974-12-08,6.4,"A",2,"A"
"83","USGS","11111500",1974-12-09,4.9,"A",1.8,"A"
"84","USGS","11111500",1974-12-10,5.2,"A",1.4,"A"
"85","USGS","11111500",1974-12-11,6.8,"A",1.4,"A"
"86","USGS","11111500",1974-12-12,8.5,"A",1.2,"A"
"87","USGS","11111500",1974-12-13,7.1,"A",1.2,"A"
"88","USGS","11111500",1974-12-14,6.9,"A",1.4,"A"
"89","USGS","11111500",1974-12-15,8,"A",1.4,"A"
"90","USGS","11111500",1974-12-16,7.4,"A",1,"A"
"91","USGS","11111500",1974-12-17,7.5,"A",1,"A"
"92","USGS","11111500",1974-12-18,5.5,"A",1,"A"
"93","USGS","11111500",1974-12-19,6.3,"A",1,"A"
"94","USGS","11111500",1974-12-20,7.4,"A",1.2,"A"
"95","USGS","11111500",1974-12-21,6.5,"A",1,"A"
"96","USGS","11111500",1974-12-22,4.3,"A",1.2,"A"
"97","USGS","11111500",1974-12-23,2.2,"A",1,"A"
"98","USGS","11111500",1974-12-24,2.3,"A",1,"A"
"99","USGS","11111500",1974-12-25,3.1,"A",1,"A"
"100","USGS","11111500",1974-12-26,3.5,"A",1.2,"A"
"101","USGS","11111500",1974-12-27,3.9,"A",1.2,"A"
"102","USGS","11111500",1974-12-29,3.5,"A",2,"A"
"103","USGS","11111500",1974-12-30,3.3,"A",1.8,"A"
"104","USGS","11111500",1974-12-31,2.9,"A",1.6,"A"
"105","USGS","11111500",1975-01-01,2.9,"A",1.6,"A"
"106","USGS","11111500",1975-01-02,3.5,"A",1.8,"A"
"107","USGS","11111500",1975-01-03,3.1,"A",1.8,"A"
"108","USGS","11111500",1975-01-04,4.3,"A",2.1,"A"
"109","USGS","11111500",1975-01-05,4.9,"A",2.1,"A"
"110","USGS","11111500",1975-01-06,6.5,"A",2.6,"A"
"111","USGS","11111500",1975-01-07,7.5,"A",2.6,"A"
"112","USGS","11111500",1975-01-08,6.8,"A",2.1,"A"
"113","USGS","11111500",1975-01-09,3.1,"A",2.1,"A"
"114","USGS","11111500",1975-01-10,5,"A",2.1,"A"
"115","USGS","11111500",1975-01-11,5.4,"A",2.1,"A"
"116","USGS","11111500",1975-01-12,5.5,"A",1.9,"A"
"117","USGS","11111500",1975-01-13,5.8,"A",1.9,"A"
"118","USGS","11111500",1975-01-14,5.9,"A",1.8,"A"
"119","USGS","11111500",1975-01-15,6.3,"A",1.5,"A"
"120","USGS","11111500",1975-01-16,6.7,"A",1.5,"A"
"121","USGS","11111500",1975-01-17,6.5,"A",1.5,"A"
"122","USGS","11111500",1975-01-18,7,"A",1.5,"A"
"123","USGS","11111500",1975-01-19,7.3,"A",1.5,"A"
"124","USGS","11111500",1975-01-20,7.4,"A",1.5,"A"
"125","USGS","11111500",1975-01-21,7.9,"A",1.4,"A"
"126","USGS","11111500",1975-01-22,6.8,"A",1.5,"A"
"127","USGS","11111500",1975-01-23,6.9,"A",1.6,"A"
"128","USGS","11111500",1975-01-24,7.9,"A",1.5,"A"
"129","USGS","11111500",1975-01-25,8.1,"A",1.5,"A"
"130","USGS","11111500",1975-01-26,7.7,"A",1.5,"A"
"131","USGS","11111500",1975-02-06,8.7,"A",4.9,"A"
"132","USGS","11111500",1975-02-07,8.7,"A",3.9,"A"
"133","USGS","11111500",1975-02-08,8.3,"A",3.4,"A"
"134","USGS","11111500",1975-02-09,8.3,"A",31,"A"
"135","USGS","11111500",1975-02-10,7.9,"A",27,"A"
"136","USGS","11111500",1975-02-11,8.1,"A",14,"A"
"137","USGS","11111500",1975-02-12,7.9,"A",7.8,"A"
"138","USGS","11111500",1975-02-13,8.5,"A",6,"A"
"139","USGS","11111500",1975-02-14,8.4,"A",5.1,"A"
"140","USGS","11111500",1975-02-15,7.4,"A",4.4,"A"
"141","USGS","11111500",1975-02-16,6.8,"A",3.7,"A"
"142","USGS","11111500",1975-02-17,6.9,"A",3.4,"A"
"143","USGS","11111500",1975-02-18,7.2,"A",3.1,"A"
"144","USGS","11111500",1975-02-19,8,"A",3.1,"A"
"145","USGS","11111500",1975-02-20,8,"A",3.1,"A"
"146","USGS","11111500",1975-02-21,6,"A",3.1,"A"
"147","USGS","11111500",1975-02-22,6.7,"A",3.4,"A"
"148","USGS","11111500",1975-02-23,7.6,"A",3.4,"A"
"149","USGS","11111500",1975-02-24,8,"A",3.4,"A"
"150","USGS","11111500",1975-02-25,8.3,"A",2.8,"A"
"151","USGS","11111500",1975-02-26,7.4,"A",2.8,"A"
"152","USGS","11111500",1975-02-27,6.5,"A",2.5,"A"
"153","USGS","11111500",1975-02-28,6.2,"A",2.5,"A"
"154","USGS","11111500",1975-03-01,6.3,"A",2.5,"A"
"155","USGS","11111500",1975-03-02,5.3,"A",2.5,"A"
"156","USGS","11111500",1975-03-03,5,"A",2.5,"A"
"157","USGS","11111500",1975-03-04,4.8,"A",2.5,"A"
"158","USGS","11111500",1975-03-13,6.5,"A",46,"A"
"159","USGS","11111500",1975-03-14,6,"A",44,"A"
"160","USGS","11111500",1975-03-15,7.5,"A",38,"A"
"161","USGS","11111500",1975-03-16,7.5,"A",35,"A"
"162","USGS","11111500",1975-03-17,6.5,"A",30,"A"
"163","USGS","11111500",1975-03-18,7,"A",28,"A"
"164","USGS","11111500",1975-03-19,8.5,"A",27,"A"
"165","USGS","11111500",1975-03-20,8.5,"A",24,"A"
"166","USGS","11111500",1975-03-21,8,"A",22,"A"
"167","USGS","11111500",1975-03-22,7.5,"A",25,"A"
"168","USGS","11111500",1975-03-23,5.5,"A",17,"A"
"169","USGS","11111500",1975-03-24,8,"A",16,"A"
"170","USGS","11111500",1975-03-25,9.5,"A",16,"A"
"171","USGS","11111500",1975-03-26,4.5,"A",15,"A"
"172","USGS","11111500",1975-03-27,5.5,"A",14,"A"
"173","USGS","11111500",1975-03-30,8.6,"A",11,"A"
"174","USGS","11111500",1975-03-31,7.6,"A",11,"A"
"175","USGS","11111500",1975-04-01,7.3,"A",11,"A"
"176","USGS","11111500",1975-04-02,7.6,"A",11,"A"
"177","USGS","11111500",1975-04-03,8.3,"A",11,"A"
"178","USGS","11111500",1975-04-04,8.9,"A",10,"A"
"179","USGS","11111500",1975-04-05,7,"A",17,"A"
"180","USGS","11111500",1975-04-06,5.9,"A",17,"A"
"181","USGS","11111500",1975-04-07,6.8,"A",16,"A"
"182","USGS","11111500",1975-04-08,7.6,"A",14,"A"
"183","USGS","11111500",1975-04-09,8.3,"A",14,"A"
"184","USGS","11111500",1975-04-10,8.3,"A",13,"A"
"185","USGS","11111500",1975-04-11,8.5,"A",12,"A"
"186","USGS","11111500",1975-04-12,9.3,"A",12,"A"
"187","USGS","11111500",1975-04-13,9.4,"A",11,"A"
"188","USGS","11111500",1975-04-14,8.4,"A",12,"A"
"189","USGS","11111500",1975-04-15,7.8,"A",13,"A"
"190","USGS","11111500",1975-04-25,11.8,"A",9.2,"A"
"191","USGS","11111500",1975-04-26,9.4,"A",9.8,"A"
"192","USGS","11111500",1975-04-27,11.4,"A",8.9,"A"
"193","USGS","11111500",1975-04-28,12.4,"A",8.4,"A"
"194","USGS","11111500",1975-04-29,12.7,"A",8.9,"A"
"195","USGS","11111500",1975-04-30,13.1,"A",8.9,"A"
"196","USGS","11111500",1975-05-01,13.4,"A",7.8,"A"
"197","USGS","11111500",1975-05-02,14.3,"A",7.3,"A"
"198","USGS","11111500",1975-05-03,14.6,"A",8.4,"A"
"199","USGS","11111500",1975-05-04,12.6,"A",6.8,"A"
"200","USGS","11111500",1975-05-05,10.8,"A",6.8,"A"
"201","USGS","11111500",1975-05-06,12.1,"A",7.8,"A"
"202","USGS","11111500",1975-05-07,13,"A",9.5,"A"
"203","USGS","11111500",1975-05-08,13.6,"A",9.5,"A"
"204","USGS","11111500",1975-05-09,14.4,"A",8.9,"A"
"205","USGS","11111500",1975-05-10,14.6,"A",7.3,"A"
"206","USGS","11111500",1975-05-11,15.9,"A",8.4,"A"
"207","USGS","11111500",1975-05-12,16,"A",8.9,"A"
"208","USGS","11111500",1975-05-13,15.8,"A",7.8,"A"
"209","USGS","11111500",1975-05-14,14.9,"A",8.4,"A"
"210","USGS","11111500",1975-05-15,15.6,"A",8.4,"A"
"211","USGS","11111500",1975-05-16,15.6,"A",7.8,"A"
"212","USGS","11111500",1975-05-17,16,"A",7.8,"A"
"213","USGS","11111500",1975-05-18,17.1,"A",8.9,"A"
"214","USGS","11111500",1975-05-19,16.8,"A",8.4,"A"
"215","USGS","11111500",1975-05-20,13.3,"A",8.4,"A"
"216","USGS","11111500",1975-05-21,12.4,"A",7.8,"A"
"217","USGS","11111500",1975-05-22,14.3,"A",7.8,"A"
"218","USGS","11111500",1975-05-23,15.6,"A",7.3,"A"
"219","USGS","11111500",1975-05-24,16.5,"A",7.8,"A"
"220","USGS","11111500",1975-05-25,17.3,"A",7.3,"A"
"221","USGS","11111500",1975-05-26,17.2,"A",7.8,"A"
"222","USGS","11111500",1975-05-27,17.2,"A",6.8,"A"
"223","USGS","11111500",1975-05-28,17.4,"A",6.4,"A"
"224","USGS","11111500",1975-05-29,17.1,"A",4.7,"A"
"225","USGS","11111500",1975-05-30,16.9,"A",5.1,"A"
"226","USGS","11111500",1975-05-31,17.4,"A",4.4,"A"
"227","USGS","11111500",1975-06-01,17.4,"A",3.7,"A"
"228","USGS","11111500",1975-06-02,17.2,"A",3.4,"A"
"229","USGS","11111500",1975-06-03,16.6,"A",3.4,"A"
"230","USGS","11111500",1975-06-04,16.3,"A",3.4,"A"
"231","USGS","11111500",1975-06-05,18,"A",3.1,"A"
"232","USGS","11111500",1975-06-06,18.8,"A",3.3,"A"
"233","USGS","11111500",1975-06-07,18.7,"A",3.2,"A"
"234","USGS","11111500",1975-06-08,18.5,"A",3,"A"
"235","USGS","11111500",1975-06-09,19,"A",2.8,"A"
"236","USGS","11111500",1975-06-10,18.7,"A",2.7,"A"
"237","USGS","11111500",1975-06-11,18.3,"A",2.8,"A"
"238","USGS","11111500",1975-06-12,18,"A",2.8,"A"
"239","USGS","11111500",1975-06-13,18.3,"A",2.8,"A"
"240","USGS","11111500",1975-06-14,19.5,"A",2.4,"A"
"241","USGS","11111500",1975-06-15,19.3,"A",1.7,"A"
"242","USGS","11111500",1975-06-16,19.2,"A",1.4,"A"
"243","USGS","11111500",1975-06-17,18,"A",1.5,"A"
"244","USGS","11111500",1975-06-18,16.8,"A",2,"A"
"245","USGS","11111500",1975-06-19,13.7,"A",2.8,"A"
"246","USGS","11111500",1975-06-20,15.7,"A",2.9,"A"
"247","USGS","11111500",1975-06-21,17.8,"A",2.2,"A"
"248","USGS","11111500",1975-06-22,18.5,"A",1.8,"A"
"249","USGS","11111500",1975-06-23,17.7,"A",1.7,"A"
"250","USGS","11111500",1975-06-24,16.7,"A",1.8,"A"
"251","USGS","11111500",1975-06-25,16.4,"A",1.7,"A"
"252","USGS","11111500",1975-06-26,16.5,"A",1.6,"A"
"253","USGS","11111500",1975-06-27,17.9,"A",1.4,"A"
"254","USGS","11111500",1975-06-28,18,"A",1.3,"A"
"255","USGS","11111500",1975-06-29,18.6,"A",1.5,"A"
"256","USGS","11111500",1975-06-30,18.5,"A",1.4,"A"
"257","USGS","11111500",1975-07-01,18.1,"A",1.4,"A"
"258","USGS","11111500",1975-07-02,17.7,"A",1.3,"A"
"259","USGS","11111500",1975-07-03,17.7,"A",1.5,"A"
"260","USGS","11111500",1975-07-04,16.8,"A",1.3,"A"
"261","USGS","11111500",1975-07-05,17.2,"A",1.2,"A"
"262","USGS","11111500",1975-07-06,18.3,"A",1.2,"A"
"263","USGS","11111500",1975-07-07,19.6,"A",1.2,"A"
"264","USGS","11111500",1975-07-08,20,"A",1,"A"
"265","USGS","11111500",1975-07-09,20.6,"A",1,"A"
"266","USGS","11111500",1975-07-10,20.8,"A",1,"A"
"267","USGS","11111500",1975-07-11,21,"A",0.88,"A"
"268","USGS","11111500",1975-07-12,19.5,"A",0.88,"A"
"269","USGS","11111500",1975-07-13,18.1,"A",0.88,"A"
"270","USGS","11111500",1975-07-14,16.5,"A",0.88,"A"
"271","USGS","11111500",1975-07-15,17.2,"A",0.74,"A"
"272","USGS","11111500",1975-07-16,18.5,"A",0.74,"A"
"273","USGS","11111500",1975-07-17,18.9,"A",0.88,"A"
"274","USGS","11111500",1975-07-18,18.5,"A",0.74,"A"
"275","USGS","11111500",1975-07-19,18.7,"A",0.74,"A"
"276","USGS","11111500",1975-07-20,19.2,"A",0.74,"A"
"277","USGS","11111500",1975-07-21,18.9,"A",0.74,"A"
"278","USGS","11111500",1975-07-22,18.1,"A",0.74,"A"
"279","USGS","11111500",1975-07-23,18.5,"A",0.61,"A"
"280","USGS","11111500",1975-07-24,18.9,"A",0.5,"A"
"281","USGS","11111500",1975-07-25,19.4,"A",0.4,"A"
"282","USGS","11111500",1975-07-26,20.2,"A",0.4,"A"
"283","USGS","11111500",1975-07-27,19.4,"A",0.4,"A"
"284","USGS","11111500",1975-07-28,19.5,"A",0.39,"A"
"285","USGS","11111500",1975-07-29,19.5,"A",0.37,"A"
"286","USGS","11111500",1975-07-30,19.1,"A",0.34,"A"
"287","USGS","11111500",1975-07-31,17.7,"A",0.34,"A"
"288","USGS","11111500",1975-08-01,17.9,"A",0.29,"A"
"289","USGS","11111500",1975-08-02,18.3,"A",0.24,"A"
"290","USGS","11111500",1975-08-03,18.3,"A",0.24,"A"
"291","USGS","11111500",1975-08-04,17.9,"A",0.24,"A"
"292","USGS","11111500",1975-09-08,18.2,"A",0.17,"A"
"293","USGS","11111500",1975-09-09,18.4,"A",0.17,"A"
"294","USGS","11111500",1975-09-10,18.5,"A",0.17,"A"
"295","USGS","11111500",1975-09-11,18.7,"A",0.17,"A"
"296","USGS","11111500",1975-09-12,18.3,"A",0.17,"A"
"297","USGS","11111500",1975-09-13,18.8,"A",0.17,"A"
"298","USGS","11111500",1975-09-14,18.3,"A",0.17,"A"
"299","USGS","11111500",1975-09-15,17.4,"A",0.17,"A"
"300","USGS","11111500",1975-09-16,18.5,"A",0.24,"A"
"301","USGS","11111500",1975-09-17,20.8,"A",0.31,"A"
"302","USGS","11111500",1975-09-18,20.4,"A",0.24,"A"
"303","USGS","11111500",1975-09-19,19.8,"A",0.17,"A"
"304","USGS","11111500",1975-09-20,19,"A",0.17,"A"
"305","USGS","11111500",1975-09-21,17.8,"A",0.17,"A"
"306","USGS","11111500",1975-09-22,17.6,"A",0.17,"A"
"307","USGS","11111500",1975-09-23,17.2,"A",0.17,"A"
"308","USGS","11111500",1975-09-24,16.5,"A",0.17,"A"
"309","USGS","11111500",1975-09-25,15.8,"A",0.17,"A"
"310","USGS","11111500",1975-09-26,15.4,"A",0.17,"A"
"311","USGS","11111500",1975-09-27,15.7,"A",0.24,"A"
"312","USGS","11111500",1975-09-28,15.4,"A",0.17,"A"
"313","USGS","11111500",1975-09-29,15.7,"A",0.17,"A"
"314","USGS","11111500",1975-09-30,15.8,"A",0.17,"A"
"315","USGS","11111500",1975-10-01,15.7,"A",0.16,"A"
"316","USGS","11111500",1975-10-02,16,"A",0.17,"A"
"317","USGS","11111500",1975-10-03,16.2,"A",0.19,"A"
"318","USGS","11111500",1975-10-04,16.3,"A",0.17,"A"
"319","USGS","11111500",1975-10-05,15.9,"A",0.17,"A"
"320","USGS","11111500",1975-10-06,14.5,"A",0.17,"A"
"321","USGS","11111500",1975-10-07,13.3,"A",0.19,"A"
"322","USGS","11111500",1975-10-08,12,"A",0.24,"A"
"323","USGS","11111500",1975-10-09,11.8,"A",0.28,"A"
"324","USGS","11111500",1975-10-10,12.3,"A",0.31,"A"
"325","USGS","11111500",1975-10-11,13.6,"A",0.46,"A"
"326","USGS","11111500",1975-10-25,9.1,"A",0.5,"A"
"327","USGS","11111500",1975-10-26,10.9,"A",0.5,"A"
"328","USGS","11111500",1975-10-27,11.3,"A",0.5,"A"
"329","USGS","11111500",1975-10-28,9,"A",0.49,"A"
"330","USGS","11111500",1975-10-29,9,"A",0.51,"A"
"331","USGS","11111500",1975-10-30,9,"A",0.59,"A"
"332","USGS","11111500",1975-10-31,9.7,"A",0.61,"A"
